Source,Target,Frequency
58,7191,1
58,7553,3
58,7895,1
58,9083,1
58,9363,1
58,9640,1
58,10487,1
58,11048,1
58,11243,1
58,12003,1
58,12005,1
58,12454,1
58,13373,1
58,13398,1
58,15971,1
58,16346,1
58,16611,1
58,16959,1
58,18952,1
58,20581,1
58,21964,1
58,22284,1
58,22745,1
58,28594,1
58,28747,1
58,28784,1
58,29458,1
59,10,1
59,49,2
59,58,2
59,60,3
59,225,2
59,396,1
59,484,2
59,499,1
59,701,2
59,705,2
59,827,1
59,867,1
59,869,1
59,883,1
59,994,1
59,1009,2
59,1103,6
59,1191,1
59,1241,1
59,1427,1
59,1528,6
59,2074,1
59,2207,1
59,2248,3
59,2308,1
59,2355,1
59,2362,1
59,3016,1
59,3409,1
59,3685,2
59,4079,2
59,4218,1
59,4219,1
59,4869,1
59,4919,6
59,4973,1
59,5062,2
59,5122,2
59,5979,1
59,6673,1
59,9228,2
59,9316,1
59,10109,3
59,10708,1
59,13120,1
59,13525,1
59,13729,1
59,16441,1
59,17282,1
59,18833,1
59,19381,1
59,19534,1
59,20047,1
59,20464,1
59,22560,1
59,22650,2
59,24372,1
59,24763,1
59,24935,1
59,25903,1
59,29854,1
59,31743,1
59,32099,1
59,33561,1
59,33734,1
59,39420,1
59,39932,1
60,61,1
60,3038,1
60,3549,1
60,3567,2
60,4428,1
60,4482,1
60,5065,1
60,6378,1
60,7012,1
60,8779,1
60,9386,1
60,10707,1
60,12656,1
60,13399,1
60,15244,1
60,15705,1
60,20539,1
60,21636,1
60,21868,1
60,21984,1
60,22805,1
60,26744,1
60,28422,1
61,62,1
62,63,1
62,1188,1
62,1701,1
62,19846,1
63,64,1
64,65,1
64,3395,1
65,66,1
66,67,1
67,68,1
68,69,1
68,214,1
68,550,1
68,10445,1
69,10,1
69,19,17
69,25,5
69,33,2
69,35,3
69,43,20
69,70,2
69,255,1
69,263,2
69,277,1
69,393,1
69,413,2
69,499,1
69,515,1
69,559,1
69,565,1
69,621,1
69,645,2
69,663,1
69,680,1
69,690,3
69,772,2
69,805,1
69,952,1
69,967,1
69,974,1
69,1022,2
69,1164,1
69,1182,1
69,1287,1
69,1431,1
69,1535,1
69,1568,1
69,1574,1
69,1671,1
69,1743,1
69,1759,3
69,1778,1
69,1790,2
69,1815,2
69,1823,1
69,1840,1
69,1841,1
69,1905,1
69,1942,2
69,1952,3
69,2028,1
69,2059,1
69,2089,1
69,2106,2
69,2226,3
69,2230,1
69,2281,1
69,2347,1
69,2439,1
69,2448,1
69,2484,1
69,2501,1
69,2507,1
69,2540,1
69,2679,1
69,2706,1
69,2731,1
69,2838,2
69,2916,1
69,3132,1
69,3149,1
69,3406,1
69,3453,1
69,3486,1
69,3543,1
69,3608,1
69,3797,1
69,3946,1
69,3987,1
69,4031,1
69,4046,1
69,4146,3
69,4247,1
69,4425,1
69,4546,2
69,4583,1
69,4697,2
69,4734,1
69,4825,1
69,4860,1
69,5026,1
69,5079,1
69,5150,1
69,5180,1
69,5262,2
69,5569,1
69,5674,1
69,5839,1
69,5907,1
69,5936,1
69,6062,1
69,6084,1
69,6088,1
69,6208,1
69,6227,1
69,6435,1
69,6441,2
69,6449,1
69,6521,1
69,6753,1
69,6912,1
69,6922,1
69,6946,1
69,7000,2
69,7003,2
69,7148,1
69,7236,2
69,7561,1
69,7599,1
69,7628,1
69,8510,1
69,8658,1
69,8733,1
69,8737,1
69,9064,1
69,9175,1
69,9377,1
69,9568,1
69,9741,1
69,9882,1
69,9996,1
69,10017,1
69,10056,1
69,10225,1
69,10660,1
69,11086,1
69,11348,1
69,11404,1
69,11693,1
69,12297,2
69,12356,1
69,12487,1
69,12537,1
69,13403,1
69,13733,1
69,13961,1
69,13994,1
69,14285,1
69,14420,1
69,14879,1
69,14966,2
69,15065,1
69,15193,1
69,15615,1
69,15918,1
69,16195,1
69,16286,1
69,16359,1
69,16766,1
69,17716,1
69,19121,1
69,19743,1
69,20445,1
69,20657,1
69,21726,1
69,21870,2
69,22912,1
69,22915,1
69,23077,1
69,23890,1
69,23903,1
69,24239,1
69,24790,1
69,25563,1
69,26107,1
69,28265,1
69,29165,1
69,30555,1
69,31070,1
69,32799,1
69,33369,1
69,35137,1
69,37886,1
70,19,1
70,43,2
70,333,1
70,744,1
70,841,3
70,1565,1
70,1934,1
70,2447,6
70,2474,5
70,2778,1
70,3024,1
70,4890,1
70,8998,1
70,9099,1
70,10271,1
70,11365,1
70,14817,1
70,15868,1
70,17658,1
70,19277,1
70,24496,1
70,27082,1
70,38682,1
71,19,4
71,43,4
71,72,3
71,200,3
71,935,1
71,1347,1
71,2311,1
71,2755,1
71,5548,1
71,12043,1
72,18,210
72,25,95
72,34,50
72,73,3
72,76,2
72,89,2
72,102,55
72,113,10
72,131,5
72,144,1
72,162,1
72,167,4
72,187,1
72,201,3
72,215,2
72,243,3
72,264,1
72,312,12
72,347,3
72,378,2
72,379,3
72,399,1
72,420,1
72,427,2
72,444,1
72,450,3
72,455,10
72,532,4
72,554,1
72,575,1
72,818,5
72,830,4
72,842,1
72,846,1
72,864,1
72,880,2
72,929,1
72,931,4
72,935,1
72,955,4
72,996,1
72,1002,1
72,1062,1
72,1064,1
72,1090,1
72,1117,6
72,1145,3
72,1174,1
72,1189,1
72,1281,5
72,1304,1
72,1319,1
72,1331,1
72,1337,1
72,1355,1
72,1414,1
72,1472,1
72,1481,2
72,1514,1
72,1522,1
72,1531,1
72,1537,1
72,1673,1
72,1694,1
72,1706,1
72,1834,2
72,1852,2
72,1883,1
72,1966,2
72,1995,1
72,2058,1
72,2061,7
72,2093,1
72,2227,2
72,2419,2
72,2614,1
72,2621,2
72,2815,2
72,2909,2
72,2915,1
72,3030,1
72,3356,2
72,3358,1
72,3410,3
72,3418,1
72,3730,1
72,3921,1
72,4027,1
72,4035,1
72,4233,1
72,4316,1
72,4488,1
72,4519,1
72,4592,1
72,5346,1
72,5536,1
72,5697,1
72,5704,1
72,5930,1
72,5965,1
72,6097,1
72,6222,1
72,6275,1
72,6534,1
72,6705,2
72,7239,1
72,7803,1
72,7835,1
72,8662,1
72,8726,1
72,8768,1
72,9269,1
72,9673,1
72,10549,1
72,10752,1
72,10811,1
72,11267,1
72,11515,1
72,12677,1
72,14311,1
72,14620,1
72,15798,1
72,16824,1
72,22151,1
72,27664,1
72,28789,1
72,28836,1
72,32847,1
72,34359,2
72,34633,1
72,36123,1
72,38531,1
73,19,6
73,43,3
73,47,1
73,51,1
73,72,7
73,74,1
73,93,1
73,94,3
73,151,4
73,200,3
73,263,1
73,413,3
73,677,1
73,690,2
73,772,2
73,778,1
73,782,1
73,805,1
73,977,1
73,1083,2
73,1305,1
73,1335,1
73,1443,1
73,1547,1
73,1568,1
73,1656,1
73,1671,1
73,1699,1
73,1841,4
73,1897,1
73,1942,1
73,2062,2
73,2089,1
73,2214,1
73,2230,1
73,2281,1
73,2331,1
73,2347,1
73,2415,1
73,2501,1
73,2540,2
73,2658,1
73,2699,1
73,2712,1
73,2731,1
73,2764,1
73,2838,2
73,2850,1
73,2854,1
73,2857,1
73,3325,1
73,3525,1
73,3554,2
73,3808,1
73,4207,1
73,4247,1
73,4275,1
73,4425,2
73,4489,1
73,4658,1
73,4734,1
73,4795,1
73,5678,1
73,6054,1
73,6257,1
73,6441,1
73,6792,1
73,6922,1
73,6977,1
73,7352,1
73,7587,1
73,7833,1
73,8424,1
73,8512,1
73,8579,1
73,8744,1
73,9164,1
73,9524,1
73,9738,1
73,10225,1
73,10286,1
73,10316,1
73,10318,2
73,12741,1
73,12890,1
73,13564,1
73,13962,1
73,15225,1
73,15698,1
73,18011,1
73,18036,1
73,18244,1
73,19019,1
73,19169,1
73,19949,1
73,21469,1
73,24557,1
73,25186,1
73,25987,1
73,26344,1
73,26859,1
73,27816,1
73,29764,1
73,37807,1
73,39438,1
73,39808,1
74,75,1
74,5847,1
74,21413,1
75,25,2
75,33,3
75,43,1
75,72,5
75,88,3
75,123,5
75,200,1
75,413,2
75,449,3
75,550,7
75,687,2
75,690,6
75,947,1
75,1202,1
75,1408,2
75,1441,1
75,1641,2
75,1693,1
75,1743,1
75,2054,1
75,2089,1
75,2330,1
75,2369,1
75,2867,1
75,3594,2
75,3797,1
75,4312,1
75,4533,1
75,7694,1
75,17388,1
75,19021,1
75,19294,1
75,22370,1
75,25657,1
75,29285,1
75,29978,1
75,34956,1
76,10,2
76,47,1
76,48,2
76,49,1
76,51,2
76,58,1
76,77,2
76,120,4
76,252,1
76,421,1
76,508,3
76,645,1
76,780,1
76,807,1
76,876,1
76,941,1
76,964,2
76,975,1
76,1042,2
76,1101,1
76,1199,1
76,1249,1
76,1458,1
76,1731,1
76,1841,1
76,1972,1
76,1973,1
76,1984,2
76,2037,2
76,2089,1
76,2444,1
76,2544,1
76,2553,1
76,2742,1
76,2953,2
76,2996,1
76,3001,1
76,3128,1
76,3539,1
76,3606,1
76,3918,1
76,3989,1
76,4087,1
76,4311,1
76,4925,1
76,5348,1
76,5405,1
76,5444,1
76,5675,1
76,6071,1
76,6384,1
76,6441,1
76,6477,1
76,6554,1
76,6792,1
76,6819,1
76,7060,1
76,7211,1
76,7257,1
76,7489,1
76,7965,1
76,8266,1
76,8348,1
76,8643,1
76,8972,1
76,9164,1
76,9390,1
76,9837,1
76,9871,1
76,10387,1
76,10465,1
76,11088,1
76,11200,1
76,11870,1
76,11892,1
76,12281,1
76,12581,1
76,12645,1
76,12695,1
76,12762,1
76,13256,1
76,13622,1
76,13715,1
76,14105,1
76,14293,1
76,14890,1
76,14933,1
76,15186,2
76,15593,1
76,18223,1
76,19496,1
76,22114,1
76,22601,1
76,22790,1
76,23096,1
76,24026,1
76,25235,1
76,25345,1
76,25526,1
76,26095,1
76,30516,1
76,32922,1
76,34117,1
76,35315,1
76,35939,1
76,38917,1
77,17,2
77,78,1
77,88,2
77,123,1
77,200,1
77,211,2
77,213,1
77,502,1
77,512,1
77,1306,1
77,2472,2
77,16576,1
78,10,1
78,27,1
78,49,1
78,79,1
78,94,2
78,137,2
78,176,1
78,499,1
78,559,1
78,565,1
78,726,1
78,745,1
78,772,1
78,1018,1
78,1023,1
78,1044,1
78,1182,2
78,1315,1
78,1443,1
78,1730,2
78,1791,1
78,1876,1
78,2006,2
78,2075,1
78,2089,2
78,2136,1
78,2303,3
78,2444,1
78,2756,1
78,3171,1
78,3907,2
78,3919,1
78,3956,1
78,4118,1
78,4215,1
78,4222,1
78,4425,1
78,4794,1
78,4919,1
78,5085,1
78,5543,1
78,5762,1
78,6277,1
78,6571,1
78,6792,1
78,7013,1
78,7018,1
78,7197,1
78,7489,1
78,8220,1
78,8473,1
78,8643,1
78,8784,1
78,9131,1
78,9151,1
78,9411,1
78,9453,1
78,10225,1
78,10286,1
78,10833,1
78,11200,1
78,11598,1
78,12519,1
78,12643,1
78,12741,1
78,12762,1
78,13256,1
78,13770,1
78,14872,1
78,14890,1
78,14913,1
78,15043,1
78,15662,1
78,17337,1
78,17575,1
78,18347,1
78,19863,1
78,21789,1
78,22903,1
78,24043,1
78,24373,1
78,25141,1
78,25526,1
78,25845,1
78,26095,1
78,30994,1
78,30998,1
78,32949,1
78,33487,1
78,33488,1
78,34270,1
79,80,1
79,976,1
79,7758,1
79,15396,1
80,3,1
80,18,2
80,26,1
80,34,1
80,42,2
80,81,1
80,134,1
80,174,2
80,214,3
80,352,1
80,413,2
80,530,2
80,550,1
80,1181,2
80,1555,3
80,1660,1
80,2025,1
80,2060,1
80,2101,2
80,2534,2
80,2585,1
80,2659,1
80,3352,1
80,3503,1
80,3612,1
80,4778,2
80,5081,3
80,5334,1
80,5470,1
80,6381,1
80,7027,1
80,7454,1
80,7933,2
80,11258,1
80,12059,1
80,12169,1
80,12673,1
80,15958,1
80,20421,1
80,22921,1
80,24623,1
80,29088,1
81,19,11
81,43,3
81,76,1
81,82,1
81,102,2
81,113,2
81,116,1
81,210,1
81,376,1
81,455,2
81,880,1
81,955,1
81,993,1
81,2227,1
81,2283,1
81,3206,1
81,3921,1
81,6430,1
81,6938,1
81,19216,1
82,83,1
82,255,1
82,404,2
82,445,1
82,620,1
82,768,1
82,906,1
82,1075,1
82,1100,1
82,1127,1
82,1404,1
82,1589,1
82,2006,1
82,2236,1
82,2722,1
82,2935,1
82,3001,1
82,3128,1
82,3163,1
82,3268,1
82,3440,1
82,3982,1
82,4656,1
82,5469,1
82,5633,2
82,6148,1
82,6370,1
82,6882,1
82,7225,1
82,7523,1
82,7661,1
82,7756,1
82,8396,1
82,8774,1
82,8895,1
82,8972,1
82,9196,1
82,9259,2
82,9414,1
82,10246,1
82,10280,1
82,10302,1
82,10766,1
82,11108,1
82,11616,1
82,12414,1
82,12841,1
82,13406,1
82,14681,1
82,15083,1
82,15352,1
82,16880,1
82,17386,1
82,17932,1
82,19181,1
82,20507,1
82,20715,1
82,20838,1
82,21366,1
82,23193,1
82,23398,1
82,23466,1
82,23855,1
82,24033,1
82,25272,1
82,27148,1
82,29680,1
82,30244,1
82,31832,1
82,32166,1
82,32942,1
82,32952,1
82,34046,1
82,36142,1
82,36555,1
82,36648,1
82,37267,1
82,38546,1
82,39044,1
83,84,1
83,4759,1
83,23593,1
83,38958,1
84,85,1
85,86,1
86,87,1
86,169,1
86,412,1
86,4569,1
86,7279,1
86,18018,1
86,29100,1
87,12,1
87,19,6
87,25,2
87,27,1
87,33,6
87,43,6
87,51,1
87,72,6
87,88,19
87,123,12
87,151,2
87,200,4
87,413,6
87,449,6
87,513,6
87,550,20
87,687,4
87,690,11
87,695,1
87,772,1
87,1126,6
87,1160,20
87,1202,3
87,1229,2
87,1346,2
87,1408,2
87,1441,3
87,1442,2
87,1540,1
87,1607,2
87,1641,8
87,1693,13
87,1709,2
87,1772,8
87,1778,1
87,1782,2
87,1884,1
87,1888,1
87,1942,1
87,2010,1
87,2054,1
87,2060,2
87,2182,1
87,2332,4
87,2347,1
87,2357,2
87,2592,1
87,2744,1
87,2773,1
87,2814,1
87,2821,1
87,2838,1
87,2883,1
87,2990,2
87,3111,2
87,3241,1
87,3604,2
87,4222,1
87,4318,1
87,4533,2
87,4667,1
87,4734,1
87,4795,1
87,5013,2
87,5180,1
87,6034,4
87,6410,1
87,6417,1
87,6592,1
87,6678,1
87,6816,1
87,7049,2
87,7573,1
87,7587,1
87,7694,1
87,7906,1
87,8470,2
87,8725,1
87,8997,2
87,9313,1
87,9524,3
87,9911,1
87,10632,1
87,10909,1
87,11381,1
87,11422,1
87,12418,1
87,12616,1
87,12890,3
87,13182,1
87,13414,1
87,14084,1
87,16927,1
87,19294,2
87,19521,1
87,21025,1
87,21939,1
87,23616,1
87,25283,1
87,26898,1
87,27357,1
87,27466,2
87,27804,1
87,29477,1
87,29961,1
87,30583,1
87,30745,1
87,37064,1
87,37433,1
87,37643,1
87,38289,1
87,39462,1
88,18,71
88,25,51
88,26,2
88,34,10
88,42,84
88,69,13
88,78,1
88,89,1
88,102,29
88,113,3
88,116,3
88,151,33
88,167,2
88,181,2
88,189,1
88,212,1
88,218,1
88,276,1
88,312,1
88,329,1
88,352,2
88,367,1
88,407,1
88,414,1
88,452,1
88,455,3
88,468,9
88,514,2
88,626,1
88,777,1
88,787,1
88,818,5
88,880,3
88,955,1
88,981,1
88,996,1
88,1064,4
88,1152,1
88,1189,8
88,1281,4
88,1345,1
88,1347,2
88,1400,9
88,1475,1
88,1745,1
88,1867,1
88,2058,1
88,2061,1
88,2346,1
88,2407,1
88,2419,1
88,2621,1
88,2642,1
88,2654,1
88,2729,1
88,2840,1
88,2874,4
88,2879,1
88,2973,1
88,2974,1
88,3019,1
88,3158,2
88,3293,1
88,3410,1
88,3849,1
88,3875,1
88,4027,1
88,4067,2
88,4075,1
88,4155,1
88,4282,1
88,4352,3
88,4378,1
88,4382,1
88,4423,1
88,4506,1
88,4571,1
88,4912,1
88,5024,1
88,5108,1
88,5747,2
88,5789,1
88,5894,2
88,5965,1
88,6056,1
88,6097,1
88,6246,1
88,6381,1
88,6504,2
88,6526,1
88,6653,1
88,6756,1
88,7050,1
88,7605,1
88,8726,2
88,9348,1
88,9581,1
88,10603,1
88,11104,1
88,11515,2
88,12613,1
88,12983,1
88,13931,1
88,14130,1
88,17749,1
88,18095,1
88,18135,1
88,19648,1
88,29805,1
88,39411,1
88,39764,1
89,90,1
89,176,1
89,213,1
89,621,1
89,861,1
89,995,1
89,1091,1
89,1108,1
89,1168,1
89,1199,1
89,1696,1
89,1961,1
89,2006,1
89,2081,1
89,2337,1
89,2356,1
89,2448,1
89,2496,1
89,2506,1
89,2622,1
89,3185,1
89,3325,1
89,3498,1
89,3937,1
89,4066,1
89,4101,1
89,4164,1
89,4169,1
89,4329,1
89,4353,1
89,5037,1
89,5259,1
89,5374,1
89,5572,1
89,5633,1
89,5983,1
89,6180,1
89,6411,1
89,6433,1
89,6701,1
89,6964,1
89,7044,1
89,7547,1
89,7552,1
89,7711,1
89,7877,1
89,7922,1
89,8291,1
89,8831,1
89,8840,1
89,9026,1
89,9306,1
89,9383,1
89,9542,1
89,9607,1
89,10586,1
89,10718,1
89,11000,1
89,11429,1
89,11617,1
89,11963,1
89,12511,1
89,12672,1
89,12839,1
89,12840,1
89,13118,1
89,13915,1
89,14222,1
89,14267,1
89,17005,1
89,17051,1
89,17155,1
89,17574,1
89,17869,1
89,18167,1
89,18433,1
89,18541,1
89,18879,1
89,18950,1
89,19088,1
89,19137,1
89,20048,2
89,20530,1
89,20855,1
89,20992,1
89,21192,1
89,22146,1
89,22199,1
89,23238,1
89,23376,1
89,23421,1
89,23529,1
89,23714,1
89,24293,1
89,24685,1
89,25127,1
89,25314,1
89,25674,1
89,26025,1
89,26168,1
89,26396,1
89,26929,1
89,27321,1
89,27447,1
89,27623,1
89,28318,1
89,28677,1
89,29345,1
89,30401,1
89,30507,1
89,31041,1
89,33138,1
89,33609,1
89,33612,1
89,33779,1
89,34066,1
89,34287,1
89,34625,1
89,36241,1
89,36736,1
89,37530,1
89,38280,1
89,38627,1
89,39528,1
90,18,5
90,25,3
90,26,1
90,34,1
90,42,4
90,69,1
90,91,1
90,102,1
90,151,1
90,174,9
90,212,1
90,214,2
90,273,1
90,281,3
90,413,2
90,455,1
90,468,1
90,554,1
90,727,1
90,1181,2
90,1452,1
90,1673,1
90,2338,1
90,2585,1
90,2988,1
90,5958,1
90,6418,1
90,6504,1
90,22173,1
91,10,1
91,92,1
91,499,1
91,783,1
91,977,1
91,1168,1
91,1825,1
91,2148,2
91,3047,1
91,3617,1
91,4398,1
91,6228,1
91,8164,1
91,9061,1
91,9079,1
91,9296,1
91,12330,1
91,13168,1
91,14171,1
91,22715,1
91,25363,1
91,27327,1
91,37341,1
91,37551,1
91,38338,1
92,34,1
92,42,1
92,151,1
92,1181,1
92,1281,1
92,32395,1
93,48,1
93,94,1
93,209,1
93,275,1
93,502,1
93,574,1
93,741,1
93,807,1
93,921,2
93,2463,1
93,3369,1
93,4138,1
93,5466,1
93,6370,1
93,6939,1
93,7108,1
93,8636,1
93,8857,1
93,11675,1
93,12896,1
93,17654,1
93,19936,1
93,32368,1
93,34103,1
94,11,18
94,14,1
94,28,1
94,50,3
94,51,15
94,52,2
94,97,8
94,158,11
94,221,1
94,226,1
94,367,1
94,382,4
94,385,2
94,418,1
94,509,2
94,595,3
94,606,1
94,639,6
94,700,1
94,752,1
94,779,1
94,808,4
94,827,1
94,868,3
94,893,1
94,968,1
94,1041,8
94,1051,1
94,1102,3
94,1111,1
94,1140,7
94,1156,2
94,1193,1
94,1256,2
94,1278,3
94,1419,1
94,1713,3
94,1723,1
94,1912,1
94,2269,1
94,2296,1
94,2598,1
94,2610,1
94,3390,2
94,3546,1
94,3698,2
94,3857,2
94,3862,1
94,4036,1
94,4108,1
94,4441,1
94,4673,1
94,4833,1
94,5106,1
94,5514,1
94,5528,2
94,5586,1
94,7942,1
94,8091,1
94,8138,1
94,8584,1
94,8659,1
94,8830,1
94,9363,1
94,9780,1
94,11143,1
94,11158,1
94,12238,1
94,13312,1
94,15283,1
94,21514,1
94,21731,1
94,23422,1
94,24556,1
94,27815,1
95,96,1
95,648,2
95,741,1
95,1168,1
95,3949,1
95,9110,1
95,25496,1
96,11,1
96,97,1
97,10,1
97,50,1
97,98,2
97,106,6
97,121,1
97,139,1
97,227,1
97,267,1
97,323,2
97,343,1
97,354,4
97,383,1
97,384,2
97,386,1
97,418,1
97,517,6
97,572,3
97,591,3
97,701,33
97,705,9
97,755,6
97,809,2
97,857,2
97,867,6
97,883,1
97,893,1
97,918,2
97,1009,1
97,1066,1
97,1067,4
97,1103,9
97,1112,11
97,1157,10
97,1158,2
97,1191,5
97,1222,1
97,1241,3
97,1242,2
97,1244,1
97,1253,3
97,1373,2
97,1437,1
97,1500,2
97,1703,11
97,1704,1
97,1766,1
97,1798,4
97,1831,1
97,1894,1
97,2072,9
97,2107,1
97,2108,1
97,2207,2
97,2210,1
97,2220,1
97,2248,2
97,2253,1
97,2304,2
97,2308,5
97,2362,2
97,2381,1
97,2389,2
97,2597,3
97,2617,4
97,2686,1
97,2689,2
97,2882,1
97,2887,1
97,2892,13
97,2980,3
97,3002,3
97,3016,1
97,3033,2
97,3090,1
97,3395,1
97,3409,1
97,3515,3
97,3615,1
97,3685,3
97,3696,1
97,3843,1
97,3886,1
97,4079,1
97,4218,9
97,4219,3
97,4299,4
97,4341,2
97,4343,1
97,4369,1
97,4595,1
97,4821,2
97,4830,1
97,4895,1
97,4965,2
97,4973,1
97,4986,1
97,5062,10
97,5091,1
97,5122,1
97,5163,2
97,5243,2
97,5343,2
97,5412,3
97,5622,1
97,5771,1
97,6114,2
97,6310,1
97,6371,1
97,6673,1
97,6947,1
97,7172,3
97,7184,1
97,7199,1
97,7264,1
97,7590,1
97,7595,1
97,7621,1
97,8044,1
97,8401,1
97,8440,2
97,8554,1
97,8759,1
97,8815,1
97,8901,1
97,9228,2
97,9303,2
97,9325,1
97,9330,2
97,9766,1
97,10484,2
97,10487,1
97,10684,1
97,10961,1
97,11071,1
97,11203,1
97,11308,2
97,11394,1
97,11776,1
97,11798,1
97,11968,4
97,12005,2
97,12007,1
97,12763,1
97,12778,1
97,13047,1
97,13120,1
97,13339,1
97,13729,2
97,13934,1
97,13973,1
97,14013,1
97,14506,1
97,14533,2
97,14601,1
97,14812,3
97,15575,1
97,15598,1
97,15860,1
97,16484,1
97,17222,1
97,17373,1
97,17648,3
97,17775,1
97,18306,1
97,18406,1
97,18661,1
97,18694,1
97,18724,1
97,18853,1
97,19007,1
97,19052,1
97,19800,1
97,19852,1
97,20306,1
97,20535,1
97,20748,1
97,20793,1
97,20805,2
97,21553,1
97,21738,2
97,21988,1
97,22047,1
97,22434,1
97,24415,1
97,24802,1
97,25060,1
97,25065,1
97,25255,1
97,25435,1
97,26114,1
97,26137,1
97,26921,1
97,27241,1
97,27595,1
97,27783,1
97,30358,1
97,30650,1
97,31024,1
97,32546,1
97,34349,1
97,36626,1
97,38768,1
98,99,1
98,392,1
98,396,2
98,775,1
98,810,1
98,1158,1
98,1264,2
98,2162,1
98,2822,2
98,4516,1
98,6997,1
98,7192,1
98,8254,1
98,8599,1
98,9049,1
98,9831,1
98,10106,1
98,10212,1
98,11577,1
98,11755,1
98,12605,1
98,17981,1
98,23786,1
98,23877,1
98,27165,1
98,27764,1
98,28935,1
98,30156,1
98,30770,1
98,32235,1
98,32339,1
98,34064,1
98,34795,1
98,35334,1
98,35818,1
98,37129,1
98,38789,1
98,39337,1
98,39696,1
99,100,1
99,412,1
99,25187,1
100,101,1
101,19,1
102,10,4
102,19,113
102,25,33
102,27,1
102,33,20
102,35,12
102,43,153
102,47,3
102,51,3
102,70,11
102,71,6
102,86,2
102,93,5
102,94,7
102,95,1
102,103,1
102,117,3
102,137,1
102,176,3
102,225,2
102,241,1
102,246,1
102,255,2
102,263,3
102,295,3
102,305,1
102,313,2
102,336,1
102,351,1
102,357,1
102,375,6
102,413,17
102,481,2
102,501,1
102,515,9
102,516,1
102,555,2
102,565,2
102,598,5
102,609,2
102,621,3
102,637,8
102,645,1
102,650,2
102,663,8
102,680,7
102,682,1
102,690,25
102,710,1
102,753,1
102,761,3
102,772,8
102,778,2
102,780,2
102,803,1
102,805,7
102,831,2
102,890,4
102,956,4
102,967,5
102,974,4
102,975,3
102,977,1
102,1003,1
102,1021,10
102,1022,3
102,1042,1
102,1050,2
102,1065,2
102,1083,2
102,1126,11
102,1133,2
102,1164,7
102,1182,1
102,1188,4
102,1208,5
102,1213,3
102,1282,2
102,1284,5
102,1305,8
102,1346,3
102,1379,1
102,1393,2
102,1402,18
102,1408,1
102,1409,2
102,1413,4
102,1416,10
102,1418,1
102,1425,1
102,1431,7
102,1474,1
102,1492,1
102,1517,3
102,1518,1
102,1535,2
102,1547,1
102,1568,3
102,1574,6
102,1575,5
102,1604,3
102,1606,6
102,1608,3
102,1613,1
102,1630,1
102,1641,4
102,1643,2
102,1652,6
102,1671,3
102,1672,2
102,1696,1
102,1699,1
102,1701,2
102,1743,2
102,1759,15
102,1772,6
102,1790,11
102,1815,14
102,1823,2
102,1840,1
102,1841,4
102,1857,1
102,1859,1
102,1864,5
102,1865,3
102,1872,2
102,1876,1
102,1905,1
102,1907,1
102,1919,4
102,1932,11
102,1942,3
102,1952,27
102,1963,1
102,2010,1
102,2026,1
102,2054,2
102,2059,11
102,2062,2
102,2081,4
102,2089,3
102,2106,4
102,2125,2
102,2182,1
102,2204,1
102,2214,1
102,2226,9
102,2230,7
102,2239,2
102,2244,7
102,2280,1
102,2281,3
102,2288,1
102,2303,4
102,2347,2
102,2366,1
102,2409,2
102,2422,3
102,2448,1
102,2452,3
102,2484,3
102,2494,4
102,2501,1
102,2507,2
102,2519,3
102,2540,9
102,2553,1
102,2561,2
102,2563,2
102,2589,2
102,2590,2
102,2620,2
102,2622,3
102,2653,1
102,2660,10
102,2669,5
102,2679,9
102,2688,1
102,2699,1
102,2706,1
102,2710,2
102,2731,1
102,2744,2
102,2773,2
102,2807,1
102,2821,2
102,2833,2
102,2838,7
102,2839,4
102,2842,2
102,2854,3
102,2867,2
102,2877,1
102,2900,1
102,2916,1
102,2945,1
102,2957,1
102,2978,1
102,2990,3
102,3047,1
102,3084,5
102,3089,2
102,3092,3
102,3111,8
102,3132,4
102,3149,2
102,3168,4
102,3171,2
102,3178,1
102,3184,1
102,3262,2
102,3325,2
102,3336,1
102,3338,3
102,3345,1
102,3368,1
102,3381,1
102,3406,2
102,3414,1
102,3430,1
102,3435,1
102,3446,1
102,3453,4
102,3460,1
102,3478,2
102,3486,12
102,3492,3
102,3504,1
102,3525,3
102,3554,2
102,3556,1
102,3608,1
102,3611,4
102,3628,2
102,3778,1
102,3797,1
102,3808,5
102,3813,2
102,3829,8
102,3897,2
102,3907,1
102,3942,1
102,3946,4
102,3952,2
102,3956,2
102,3987,2
102,4031,1
102,4046,3
102,4058,2
102,4074,3
102,4084,1
102,4137,3
102,4146,7
102,4164,11
102,4193,2
102,4207,2
102,4247,1
102,4425,6
102,4430,1
102,4442,1
102,4467,2
102,4489,3
102,4546,16
102,4581,3
102,4588,1
102,4593,1
102,4647,1
102,4658,1
102,4659,2
102,4667,1
102,4684,2
102,4686,2
102,4697,1
102,4713,2
102,4734,1
102,4776,4
102,4779,1
102,4794,2
102,4795,2
102,4824,2
102,4825,3
102,4826,1
102,4860,3
102,4885,1
102,4899,1
102,4925,3
102,4953,1
102,4961,1
102,4964,1
102,4969,1
102,4971,2
102,5018,1
102,5055,4
102,5065,4
102,5079,3
102,5082,4
102,5089,1
102,5111,4
102,5150,3
102,5180,1
102,5262,4
102,5300,1
102,5328,3
102,5418,1
102,5427,5
102,5473,1
102,5492,1
102,5543,2
102,5551,1
102,5554,3
102,5569,6
102,5590,1
