Source,Target,Frequency
20,2608,2
20,2629,1
20,2631,2
20,2636,2
20,2684,2
20,2692,2
20,2756,1
20,2850,1
20,2891,2
20,2942,2
20,2958,1
20,2996,4
20,2998,4
20,3001,1
20,3036,3
20,3044,1
20,3079,1
20,3090,1
20,3100,2
20,3119,1
20,3138,1
20,3157,1
20,3248,2
20,3250,1
20,3442,1
20,3501,3
20,3515,1
20,3534,1
20,3578,1
20,3636,1
20,3731,1
20,3800,1
20,3893,1
20,3924,1
20,3976,2
20,4006,1
20,4029,1
20,4037,1
20,4086,2
20,4132,1
20,4255,1
20,4307,1
20,4401,1
20,4564,2
20,4597,2
20,4602,1
20,4612,1
20,4624,1
20,4712,1
20,4723,1
20,4883,1
20,4909,4
20,4914,1
20,5219,1
20,5230,3
20,5459,2
20,5773,1
20,5775,1
20,5811,5
20,5858,1
20,5963,2
20,5971,2
20,6123,1
20,6124,3
20,6147,1
20,6166,1
20,6212,3
20,6246,1
20,6440,1
20,6473,1
20,6486,1
20,6573,1
20,6615,1
20,6744,1
20,6761,1
20,6827,1
20,7085,1
20,7209,1
20,7642,1
20,7834,1
20,7932,1
20,8019,2
20,8191,1
20,8337,1
20,8429,1
20,8476,1
20,8483,1
20,8583,2
20,8610,1
20,8868,1
20,9113,1
20,9275,2
20,9346,1
20,9461,2
20,9753,1
20,10012,1
20,10163,2
20,10180,1
20,10350,1
20,10589,1
20,11263,1
20,11308,1
20,11970,1
20,12087,1
20,12274,1
20,12560,1
20,13292,1
20,13683,1
20,14034,1
20,14167,2
20,14465,1
20,15322,1
20,16008,1
20,16121,1
20,16427,1
20,16719,2
20,16998,1
20,17523,1
20,18158,1
20,18518,1
20,19271,1
20,20760,1
20,23024,1
20,26023,1
20,28851,1
20,29078,1
20,29115,1
20,31124,1
21,22,1
21,120,2
21,170,1
21,217,1
21,290,3
21,432,1
21,486,1
21,524,1
21,631,1
21,637,1
21,797,1
21,837,1
21,941,1
21,1011,1
21,1019,1
21,1023,1
21,1040,2
21,1121,1
21,1144,1
21,1198,3
21,1391,1
21,1623,1
21,1653,1
21,1676,1
21,1717,1
21,1728,1
21,1933,1
21,2007,1
21,2017,1
21,2024,1
21,2068,1
21,2105,2
21,2198,1
21,2384,1
21,2402,2
21,2515,1
21,2697,2
21,3026,1
21,3091,1
21,3101,1
21,3219,1
21,3309,1
21,3505,1
21,3596,1
21,3748,1
21,3908,1
21,4033,1
21,4284,1
21,4410,1
21,4430,1
21,4473,1
21,5033,1
21,5127,1
21,5190,1
21,5640,1
21,6535,1
21,6582,1
21,6610,1
21,6678,1
21,6721,1
21,7058,1
21,7398,1
21,7482,1
21,7492,1
21,7671,1
21,8280,1
21,8602,1
21,8749,1
21,8810,1
21,9213,1
21,9320,1
21,9858,1
21,12414,1
21,12610,1
21,12819,1
21,13404,1
21,13878,1
21,14561,1
21,14690,1
21,15765,1
21,16745,1
21,21785,1
21,23336,1
21,23397,1
21,23895,1
21,25212,1
21,25780,1
21,26533,1
21,28707,1
21,28770,1
21,29524,1
22,23,1
22,991,1
22,2026,1
22,11503,1
23,24,1
23,107,1
24,25,1
24,1664,1
24,2066,1
24,3887,1
24,4273,1
25,26,2
25,31,3
25,56,2
25,58,1
25,77,1
25,103,1
25,345,3
25,373,1
25,705,1
25,902,1
25,1371,4
25,4336,1
25,9986,1
26,3,1
26,20,1
26,27,5
26,38,3
26,61,2
26,83,4
26,86,3
26,103,2
26,181,2
26,225,1
26,272,2
26,288,2
26,293,1
26,345,3
26,413,1
26,424,1
26,459,2
26,565,1
26,577,3
26,605,6
26,877,3
26,1038,4
26,1366,1
26,1510,1
26,1710,1
26,1999,1
26,2401,11
26,2433,1
26,2434,2
26,2575,1
26,2843,1
26,3173,1
26,3728,1
26,4195,3
26,4674,1
26,4894,1
26,4950,1
26,6313,1
26,7275,1
26,7285,1
26,7670,1
26,13931,1
26,14250,1
26,14876,1
26,16435,1
26,17845,1
26,21640,1
27,3,38
27,10,1
27,17,5
27,20,46
27,28,2
27,39,1
27,53,1
27,65,18
27,66,4
27,105,1
27,147,1
27,159,1
27,174,1
27,189,2
27,225,19
27,273,1
27,289,1
27,291,3
27,376,1
27,422,1
27,519,1
27,594,1
27,661,2
27,667,1
27,668,1
27,704,1
27,724,1
27,743,3
27,755,2
27,887,1
27,903,3
27,905,1
27,950,4
27,957,1
27,970,2
27,983,1
27,1078,3
27,1090,1
27,1146,1
27,1155,1
27,1232,2
27,1267,1
27,1321,1
27,1649,1
27,1686,1
27,1696,1
27,1713,1
27,1752,1
27,1832,1
27,1853,2
27,2016,2
27,2077,1
27,2129,1
27,2132,1
27,2215,1
27,2344,1
27,2354,1
27,2366,1
27,2493,1
27,2514,2
27,2580,1
27,2608,3
27,2650,2
27,2756,1
27,2891,1
27,2956,2
27,2968,1
27,2998,1
27,3027,2
27,3079,1
27,3594,1
27,3656,1
27,3816,1
27,3840,1
27,3924,1
27,4007,1
27,4215,1
27,4255,1
27,4564,2
27,4597,1
27,4630,1
27,4777,1
27,4928,1
27,5339,1
27,5386,1
27,5657,1
27,5716,1
27,6137,1
27,6550,1
27,6638,1
27,6761,1
27,7048,1
27,8042,1
27,8057,1
27,8649,1
27,8690,3
27,9158,1
27,9334,1
27,9461,1
27,11414,1
27,11617,2
27,11791,1
27,17626,1
28,29,2
28,68,1
28,74,1
28,77,1
28,152,1
28,154,1
28,310,1
28,318,1
28,423,1
28,486,1
28,488,1
28,567,1
28,699,1
28,941,1
28,1030,1
28,1059,1
28,1211,1
28,1266,1
28,1650,1
28,1676,1
28,1684,1
28,1749,1
28,1774,1
28,1787,1
28,2020,1
28,2328,1
28,2460,1
28,2558,2
28,2668,1
28,3118,1
28,3309,3
28,3739,1
28,4529,1
28,4668,1
28,4768,1
28,4854,1
28,5038,1
28,5059,1
28,5532,1
28,6582,1
28,6606,1
28,6851,1
28,7824,1
28,7951,1
28,8168,1
28,9087,1
28,9264,1
28,10085,1
28,10657,1
28,10699,1
28,11171,1
28,13187,1
28,13432,1
28,13786,1
28,14796,1
28,15847,1
28,16454,1
28,17185,1
28,19030,1
28,19512,1
28,20139,1
28,20988,1
28,21766,1
28,23298,1
28,23581,1
28,23587,1
28,25207,1
28,29212,1
28,30908,1
29,30,1
29,56,2
30,17,1
30,31,1
30,56,9
30,98,1
30,102,2
30,180,2
30,227,1
30,259,1
30,313,2
30,345,1
30,577,1
30,643,8
30,704,2
30,705,4
30,761,1
30,858,1
30,861,1
30,877,1
30,902,3
30,903,1
30,1117,5
30,1215,1
30,1371,1
30,1889,2
30,2079,1
30,2328,1
30,2385,1
30,2650,1
30,5030,2
30,7056,1
31,4,17
31,17,1
31,53,1
31,66,3
31,84,8
31,104,11
31,108,1
31,178,4
31,189,1
31,245,1
31,279,1
31,288,3
31,383,2
31,519,1
31,533,1
31,661,1
31,721,2
31,724,4
31,812,1
31,853,1
31,915,2
31,932,1
31,950,1
31,1063,1
31,1090,1
31,1109,1
31,1155,2
31,1759,2
31,1821,1
31,1853,1
31,1943,1
31,2016,1
31,2044,1
31,2301,1
31,2357,1
31,2479,1
31,2629,1
31,3088,2
31,3119,1
31,3898,1
31,4375,1
31,4977,1
31,5386,1
31,8599,1
31,8649,1
31,22279,1
32,33,1
32,497,1
32,906,1
32,3368,1
32,4045,1
32,6986,1
32,7698,1
32,9571,1
32,9825,1
32,23816,1
33,34,1
33,281,1
33,421,1
33,1306,1
33,2235,1
33,3457,1
33,3952,1
33,6585,1
33,15405,1
33,16294,1
33,24506,1
34,13,9
34,35,28
34,46,3
34,48,3
34,49,3
34,134,8
34,135,3
34,137,7
34,159,1
34,162,6
34,206,1
34,218,5
34,247,1
34,249,2
34,269,2
34,295,7
34,338,1
34,407,1
34,437,3
34,472,3
34,490,1
34,546,3
34,553,2
34,594,1
34,614,4
34,639,8
34,678,2
34,754,1
34,806,7
34,812,2
34,885,1
34,939,2
34,978,2
34,989,1
34,1031,4
34,1057,1
34,1068,8
34,1131,1
34,1169,2
34,1206,4
34,1220,1
34,1282,2
34,1388,1
34,1396,1
34,1456,4
34,1521,1
34,1531,1
34,1541,4
34,1830,4
34,1855,2
34,1911,2
34,2145,1
34,2148,3
34,2187,1
34,2228,5
34,2241,1
34,2408,2
34,2431,3
34,2500,6
34,2555,1
34,2595,2
34,2644,21
34,2645,1
34,2699,2
34,2722,5
34,2779,1
34,2797,1
34,2925,1
34,3012,3
34,3093,2
34,3135,2
34,3212,1
34,3352,1
34,3585,3
34,3597,1
34,3653,2
34,3723,7
34,3743,2
34,3786,2
34,3872,1
34,3910,1
34,3925,5
34,4030,1
34,4034,6
34,4089,3
34,4250,1
34,4420,1
34,4464,1
34,4659,6
34,4705,2
34,4711,1
34,4739,1
34,4774,2
34,4864,1
34,4916,1
34,5042,1
34,5102,5
34,5251,1
34,5305,1
34,5451,1
34,5534,1
34,5546,1
34,5581,2
34,5635,1
34,5887,1
34,5914,2
34,5967,2
34,6231,1
34,6367,1
34,6821,1
34,6909,4
34,7121,1
34,7253,2
34,7400,1
34,7452,1
34,7480,4
34,7481,1
34,7716,2
34,7756,2
34,7776,1
34,8169,1
34,8416,1
34,8523,2
34,8621,1
34,8703,4
34,8712,4
34,8795,5
34,8890,3
34,8928,2
34,9359,1
34,9437,1
34,9720,1
34,10130,2
34,10136,1
34,10194,2
34,10403,1
34,11261,2
34,11615,1
34,11679,1
34,11881,1
34,13751,1
34,13860,2
34,13891,1
34,14012,1
34,14476,1
34,14995,1
34,15557,1
34,15679,1
34,15815,1
34,16504,2
34,16606,1
34,17050,1
34,17544,1
34,17706,1
34,17755,2
34,17830,1
34,17996,1
34,18555,1
34,18904,1
34,18932,1
34,19401,1
34,19662,1
34,20237,1
34,20504,2
34,20712,1
34,21711,1
34,22011,1
34,22736,1
34,22901,1
34,23051,1
34,23111,1
34,23561,1
34,23771,1
34,24147,1
34,25879,1
34,27030,1
34,28228,1
34,28590,1
34,28930,1
34,28966,1
34,29470,1
34,29535,1
34,29877,1
34,30417,1
34,30438,1
34,31115,1
34,31118,1
35,15,2
35,36,5
35,49,2
35,138,4
35,162,5
35,249,2
35,295,4
35,437,5
35,472,2
35,574,2
35,614,5
35,639,6
35,807,2
35,939,2
35,1010,2
35,1032,1
35,1221,1
35,1307,3
35,1456,1
35,1721,1
35,1887,2
35,1953,1
35,2046,7
35,2116,1
35,2454,1
35,2482,3
35,2645,1
35,2866,7
35,3065,1
35,3135,5
35,3270,2
35,3380,1
35,3478,4
35,3516,3
35,3582,1
35,3625,5
35,3813,2
35,4167,1
35,4250,1
35,4595,4
35,5251,1
35,5537,2
35,5664,1
35,5839,3
35,6513,1
35,6715,1
35,6771,1
35,6781,4
35,7400,3
35,7819,1
35,7997,1
35,8530,1
35,9114,1
35,9535,4
35,9748,1
35,9881,1
35,10306,1
35,12027,1
35,12323,1
35,12640,1
35,13109,1
35,13185,1
35,13228,2
35,13846,2
35,16831,1
35,17228,1
35,17443,1
35,17930,1
35,18178,1
35,19146,1
35,19214,1
35,19247,1
35,19662,1
35,20198,1
35,20404,1
35,20889,1
35,21160,1
35,21554,1
35,21626,1
35,22473,1
35,22508,1
35,23377,1
35,25136,1
35,25333,1
35,25697,1
35,28066,1
35,28896,1
35,30248,1
35,30356,1
35,30901,1
36,37,1
36,2776,1
36,3512,1
36,4596,1
36,9404,1
36,15262,1
36,15631,1
36,17796,1
36,20136,1
36,25646,1
37,38,1
38,4,86
38,10,2
38,17,11
38,39,9
38,53,5
38,66,24
38,84,38
38,104,77
38,105,2
38,119,1
38,174,2
38,178,19
38,189,6
38,210,1
38,231,1
38,245,3
38,275,1
38,279,5
38,288,46
38,289,1
38,291,2
38,332,3
38,383,6
38,420,1
38,469,2
38,519,3
38,661,3
38,668,2
38,704,1
38,721,4
38,724,12
38,747,1
38,787,1
38,903,2
38,905,1
38,913,2
38,932,2
38,950,1
38,970,1
38,973,5
38,1041,1
38,1090,1
38,1160,1
38,1232,2
38,1257,1
38,1267,1
38,1374,1
38,1609,1
38,1713,2
38,1742,1
38,1759,1
38,1786,1
38,1821,14
38,1832,2
38,1853,1
38,1870,2
38,1943,2
38,1961,1
38,2016,6
38,2077,1
38,2096,1
38,2129,1
38,2134,1
38,2155,4
38,2235,1
38,2304,1
38,2344,1
38,2354,3
38,2357,1
38,2514,2
38,2650,1
38,2850,1
38,2968,1
38,2998,1
38,3079,1
38,3088,1
38,3144,1
38,3578,1
38,3976,1
38,3987,1
38,4029,1
38,4303,1
38,4307,1
38,4564,1
38,4883,1
38,4977,1
38,5049,1
38,5060,1
38,5219,1
38,5851,1
38,6149,1
38,6375,1
38,6473,1
38,6752,1
38,6833,1
38,6886,1
38,7057,2
38,7302,1
38,7640,1
38,7697,1
38,7829,1
38,8110,1
38,9334,1
38,9493,2
38,10549,1
38,11263,1
38,11414,1
38,11850,1
38,13078,1
38,14439,1
38,15443,1
38,16719,1
38,24293,1
38,26126,1
38,26461,1
38,27290,1
38,28579,1
38,30781,1
39,6,3
39,25,1
39,40,1
39,46,3
39,56,1
39,67,6
39,68,4
39,74,2
39,142,1
39,143,1
39,187,2
39,193,1
39,206,6
39,217,2
39,246,4
39,258,3
39,266,4
39,282,1
39,293,8
39,305,3
39,308,2
39,309,1
39,350,1
39,377,2
39,384,1
39,403,1
39,416,1
39,421,5
39,444,1
39,489,1
39,526,3
39,627,1
39,662,1
39,677,1
39,680,2
39,691,1
39,699,2
39,732,2
39,748,7
39,817,2
39,850,1
39,869,10
39,906,2
39,934,4
39,974,2
39,993,1
39,995,1
39,1000,1
39,1055,1
39,1080,1
39,1097,1
39,1119,1
39,1122,1
39,1142,2
39,1159,1
39,1166,2
39,1205,2
39,1269,1
39,1271,1
39,1313,2
39,1332,1
39,1346,1
39,1395,1
39,1398,2
39,1493,1
39,1499,1
39,1536,2
39,1542,1
39,1553,2
39,1653,1
39,1658,1
39,1682,1
39,1699,1
39,1743,2
39,1787,1
39,1843,1
39,1858,3
39,1910,1
39,1924,1
39,1949,1
39,1959,3
39,1999,3
39,2035,2
39,2058,1
39,2066,3
39,2138,2
39,2156,1
39,2174,1
39,2183,3
39,2217,1
39,2328,1
39,2329,2
39,2336,1
39,2364,1
39,2379,1
39,2390,1
39,2410,5
39,2468,2
39,2515,1
39,2566,2
39,2622,2
39,2624,2
39,2628,2
39,2668,1
39,2746,1
39,2761,1
39,2807,4
39,2847,1
39,2875,1
39,2888,1
39,2890,1
39,2897,1
39,2943,1
39,3021,1
39,3054,1
39,3097,2
39,3106,1
39,3208,1
39,3213,2
39,3224,1
39,3312,1
39,3342,2
39,3417,1
39,3435,1
39,3508,2
39,3510,1
39,3538,2
39,3549,1
39,3559,1
39,3674,1
39,3678,1
39,3695,1
39,3758,1
39,3785,1
39,3877,1
39,3885,1
39,4045,1
39,4073,1
39,4211,1
39,4244,2
39,4257,1
39,4273,2
39,4343,1
39,4355,1
39,4362,8
39,4472,1
39,4506,1
39,4585,2
39,4686,1
39,4697,1
39,4724,1
39,4727,1
39,4737,1
39,4738,1
39,4784,1
39,4875,1
39,4880,1
39,4976,1
39,5086,1
39,5137,5
39,5264,1
39,5300,2
39,5355,2
39,5404,1
39,5432,1
39,5589,1
39,5641,1
39,5650,2
39,5675,1
39,5719,2
39,5744,1
39,5776,1
39,5926,1
39,5993,1
39,6061,1
39,6068,1
39,6118,1
39,6141,1
39,6460,1
39,6495,2
39,6497,2
39,6509,1
39,6636,1
39,6659,1
39,6998,1
39,7136,2
39,7144,1
39,7198,2
39,7211,1
39,7222,1
39,7313,1
39,7379,1
39,7459,1
39,7488,1
39,7624,1
39,7651,1
39,7654,1
39,7736,1
39,7752,2
39,7793,1
39,7802,2
39,7867,1
39,7868,1
39,7888,1
39,7921,1
39,7969,1
39,8045,1
39,8063,1
39,8173,1
39,8245,1
39,8391,1
39,8428,1
39,8435,1
39,8560,1
39,8572,1
39,8618,1
39,8789,2
39,8820,1
39,8884,1
39,9142,2
39,9483,1
39,9761,1
39,9820,1
39,9829,1
39,9870,1
39,10023,1
39,10027,1
39,10097,1
39,10212,1
39,10235,1
39,10486,1
39,10763,1
39,10769,1
39,10960,1
39,11137,1
39,11231,1
39,11267,1
39,11678,1
39,12154,1
39,12210,1
39,12251,1
39,12547,1
39,12943,1
39,12972,1
39,12991,2
39,13329,1
39,13546,1
39,13575,1
39,13835,1
39,14017,1
39,14077,1
39,14078,1
39,14128,1
39,14250,1
39,14390,1
39,14538,2
39,14551,1
39,14980,1
39,15149,1
39,15269,1
39,15295,1
39,15344,1
39,15512,1
39,15772,1
39,15913,1
39,15946,1
39,16140,1
39,16535,2
39,16612,1
39,16765,1
39,16842,1
39,16898,1
39,17150,1
39,17691,1
39,17722,1
39,17798,1
39,17919,1
39,18579,1
39,18607,1
39,18679,1
39,18896,1
39,18981,1
39,18987,1
39,19210,1
39,19449,1
39,19512,1
39,19563,1
39,19579,1
39,19656,1
39,19660,1
39,19719,1
39,19894,1
39,20340,1
39,20399,1
39,20619,1
39,20979,1
39,21009,1
39,21099,1
39,21311,1
39,21841,1
39,22878,1
39,23213,1
39,23585,1
39,24099,1
39,24294,1
39,26324,1
39,27029,1
39,27445,1
39,27884,1
39,28780,1
39,29088,1
39,29813,1
39,30064,1
39,30203,1
39,30888,1
39,31114,1
39,31258,1
40,41,1
40,730,1
40,8619,1
41,42,1
41,310,1
41,1204,1
41,3213,1
41,6793,1
41,27408,1
42,43,2
42,46,2
42,206,1
42,422,2
42,1027,1
42,2037,1
42,2141,1
42,9247,1
42,25903,1
43,6,1
43,44,1
43,46,2
43,74,1
43,160,2
43,206,3
43,217,1
43,308,1
43,310,4
43,397,3
43,488,2
43,497,2
43,523,1
43,538,1
43,567,1
43,568,1
43,595,1
43,631,2
43,637,1
43,682,1
43,908,1
43,995,1
43,1023,3
43,1045,2
43,1097,1
43,1110,3
43,1134,1
43,1205,2
43,1208,1
43,1264,1
43,1391,2
43,1404,1
43,1451,1
43,1480,1
43,1513,3
43,1799,1
43,1989,1
43,1993,2
43,2007,1
43,2045,2
43,2162,1
43,2172,2
43,2200,1
43,2294,2
43,2302,1
43,2334,1
43,2376,1
43,2415,1
43,2625,1
43,2655,1
43,2796,1
43,3118,2
43,3209,1
43,3213,2
43,3286,2
43,3777,1
43,3997,1
43,4245,1
43,5140,1
43,5146,2
43,5405,1
43,5406,1
43,5455,1
43,5532,1
43,5842,1
43,6172,1
43,6308,2
43,6938,1
43,7341,3
43,7416,1
43,7935,1
43,7989,1
43,8143,1
43,8454,1
43,8834,1
43,9160,1
43,9659,1
43,10682,1
43,10949,1
43,11155,5
43,11285,1
43,11331,1
43,11384,1
43,13773,1
43,15517,1
43,15839,1
43,16640,1
43,19760,1
43,19902,1
43,20442,1
43,20526,1
43,21737,1
43,23084,1
43,24949,1
43,25156,1
43,25545,1
43,25829,1
43,26403,1
43,28408,1
43,31082,1
44,45,4
44,46,1
44,74,1
44,216,1
44,310,2
44,638,2
44,1514,1
44,1800,1
45,34,3
45,46,44
45,47,3
45,74,13
45,136,9
45,159,1
45,166,1
45,205,23
45,216,6
45,217,13
45,238,3
45,282,2
45,337,2
45,342,1
45,396,1
45,404,2
45,427,1
45,535,1
45,589,1
45,641,1
45,645,8
45,664,1
45,666,1
45,995,2
45,1151,2
45,1325,1
45,1587,2
45,1767,1
45,1925,1
45,1935,1
45,2037,1
45,2042,1
45,2448,1
45,2750,2
45,2899,1
45,3002,1
45,3697,1
45,5604,2
45,6161,1
45,6746,1
45,7242,1
45,9064,1
45,9753,1
45,11218,1
45,13298,1
45,15486,2
45,23788,1
45,26092,1
45,26444,1
46,34,57
46,43,12
46,47,72
46,69,2
46,136,60
46,159,32
46,167,4
46,205,140
46,216,121
46,217,130
46,238,36
46,248,22
46,267,2
46,294,37
46,306,31
46,325,7
46,337,27
46,342,5
46,366,3
46,396,28
46,404,26
46,406,10
46,417,2
46,422,20
46,427,4
46,440,1
46,481,5
46,535,27
46,544,1
46,555,1
46,559,10
46,562,11
46,574,1
46,589,6
46,594,12
46,641,6
46,645,50
46,646,3
46,664,4
46,666,3
46,669,1
46,764,5
46,807,1
46,812,2
46,985,3
46,996,4
46,1001,2
46,1010,1
46,1057,5
46,1100,15
46,1151,39
46,1195,1
46,1252,1
46,1325,15
46,1327,1
46,1329,1
46,1343,5
46,1368,7
46,1529,9
46,1545,1
46,1587,4
46,1592,3
46,1595,4
46,1720,6
46,1745,3
46,1767,3
46,1795,1
46,1859,1
46,1886,6
46,1925,1
46,1935,1
46,1994,1
46,2032,1
46,2042,3
46,2088,1
46,2097,1
46,2115,13
46,2144,3
46,2160,4
46,2178,1
46,2197,1
46,2227,3
46,2240,2
46,2296,2
46,2315,5
46,2330,1
46,2412,4
46,2448,2
46,2450,6
46,2516,2
46,2594,18
46,2623,5
46,2632,1
46,2675,2
46,2678,2
46,2750,11
46,2977,1
46,3002,3
46,3017,1
46,3080,3
46,3211,1
46,3296,2
46,3396,1
46,3504,2
46,3511,1
46,3528,1
46,3612,2
46,3697,7
46,3716,1
46,3754,1
46,3858,1
46,3878,1
46,3914,2
46,3933,1
46,4079,1
46,4135,3
46,4143,7
46,4154,2
46,4415,2
46,4576,3
46,4592,2
46,4861,1
46,5283,1
46,5489,1
46,5507,2
46,5602,1
46,5604,6
46,5670,1
46,5706,2
46,5733,4
46,5757,1
46,5793,4
46,6018,1
46,6161,3
46,6182,1
46,6548,4
46,6714,1
46,6746,9
46,6749,2
46,6781,1
46,6893,1
46,6915,1
46,7242,1
46,7292,2
46,7598,2
46,7739,1
46,7825,1
46,8249,1
46,8351,1
46,8575,1
46,8700,1
46,9064,2
46,9074,1
46,9177,1
46,9181,1
46,9202,2
46,9240,2
46,9393,1
46,9560,1
46,9564,1
46,9665,4
46,9747,1
46,9753,2
46,9788,2
46,10165,1
46,10206,1
46,10453,1
46,10697,2
46,10700,1
46,10747,1
46,10825,1
46,10846,1
46,10939,1
46,10953,1
46,11156,1
46,11159,2
46,11353,1
46,11427,2
46,11808,1
46,12101,2
46,12417,1
46,12612,1
46,13172,1
46,13341,1
46,13695,1
46,13777,1
46,14799,1
46,15026,1
46,15157,1
46,15405,1
46,15486,2
46,15653,1
46,16210,1
46,16509,1
46,16526,1
46,16591,1
46,16594,1
46,16962,2
46,17363,1
46,17619,1
46,17974,2
46,18111,1
46,18375,1
46,18507,1
46,18971,1
46,19279,2
46,19526,1
46,19575,1
46,20180,2
46,20320,1
46,20446,1
46,21043,1
46,21227,1
46,23788,1
46,24028,1
46,24032,1
46,24738,1
46,24860,1
46,25987,1
46,26707,1
46,26869,1
46,27984,1
46,28430,1
46,28471,1
46,28637,1
46,28881,1
46,31149,1
47,13,8
47,35,33
47,48,3
47,49,3
47,115,1
47,134,4
47,135,1
47,137,9
47,162,6
47,206,1
47,216,1
47,218,3
47,247,1
47,249,4
47,269,5
47,295,4
47,311,1
47,338,3
47,407,3
47,437,4
47,472,3
47,536,4
47,546,1
47,553,2
47,614,1
47,639,7
47,678,1
47,716,3
47,754,2
47,798,1
47,806,4
47,885,3
47,907,1
47,939,3
47,951,1
47,978,1
47,1031,5
47,1068,1
47,1111,1
47,1131,3
47,1169,1
47,1206,3
47,1282,1
47,1307,1
47,1456,1
47,1521,2
47,1541,1
47,1595,1
47,1801,1
47,1830,4
47,1855,1
47,1887,1
47,1911,7
47,2043,1
47,2148,2
47,2187,1
47,2228,3
47,2408,2
47,2431,2
47,2476,2
47,2500,6
47,2568,1
47,2595,2
47,2644,18
47,2699,2
47,2701,2
47,2722,2
47,2753,2
47,2779,2
47,2797,2
47,2866,2
47,2979,2
47,2993,1
47,3012,1
47,3093,3
47,3115,1
47,3135,1
47,3325,1
47,3352,2
47,3379,3
47,3653,3
47,3723,8
47,3743,2
47,3786,5
47,3858,1
47,3910,3
47,3925,5
47,4034,2
47,4223,1
47,4250,1
47,4420,1
47,4659,3
47,4739,2
47,4774,1
47,5026,1
47,5042,3
47,5054,1
47,5251,1
47,5397,1
47,5451,1
47,5523,3
47,5546,1
47,5581,2
47,5839,1
47,5899,1
47,5914,2
47,5967,2
47,6134,1
47,6231,1
47,6244,1
47,6272,1
47,6310,2
47,6522,1
47,6877,1
47,6909,5
47,6988,1
47,7253,3
47,7330,1
47,7400,1
47,7480,2
47,7511,1
47,7756,2
47,7776,1
47,8169,1
47,8253,1
47,8416,1
47,8462,1
47,8530,1
47,8562,2
47,8675,1
47,8703,2
47,8712,1
47,8795,3
47,8878,1
47,8890,5
47,8977,1
47,8995,2
47,9184,1
47,9359,1
47,9437,3
47,9995,1
47,10130,1
47,10194,1
47,10355,1
47,10399,1
47,10403,2
47,10409,1
47,10577,1
47,10961,1
47,11047,1
47,11261,2
47,11362,1
47,11784,1
47,11805,1
47,11881,1
47,12681,1
47,12965,1
47,13735,1
47,13751,2
47,14161,2
47,14253,1
47,15125,1
47,15239,1
47,15531,1
47,15932,1
47,16111,2
47,16238,1
47,16754,2
47,17050,2
47,17825,1
47,18806,1
47,19162,1
47,19401,1
47,20484,1
47,20802,1
47,22449,1
47,22508,1
47,22671,1
47,22850,1
47,23323,1
47,23734,1
47,25795,1
47,25884,1
47,27294,1
47,27780,1
47,31139,1
47,31193,1
48,49,1
48,295,1
48,472,1
48,807,1
48,2866,1
48,3064,1
48,3135,1
48,5777,1
48,5839,1
48,7050,1
48,8891,1
48,13301,1
48,19613,1
49,50,1
49,208,1
49,1011,1
49,1154,1
49,2038,1
49,2328,1
49,2431,1
49,2628,1
49,2885,1
49,3163,1
49,3350,1
49,4013,1
49,4035,1
49,4462,1
49,4477,1
49,4577,1
49,4775,1
49,5314,1
49,5490,1
49,5936,1
49,5994,1
49,6788,1
49,6872,1
49,6873,1
49,6954,1
49,6961,1
49,6980,1
49,7327,1
49,8348,1
49,8371,1
49,8387,1
49,8587,1
49,8864,1
49,9716,1
49,9754,1
49,10050,1
49,13385,1
49,13425,1
49,14434,1
49,15170,1
49,15747,1
49,18360,1
49,18385,1
49,19481,1
49,19856,1
49,20878,1
49,23131,1
49,23194,1
49,23848,1
49,24423,1
49,25670,1
49,26824,1
49,27973,1
49,27985,1
49,28808,1
49,30691,1
50,51,1
51,52,1
51,369,2
51,846,1
52,3,26
52,39,1
52,65,17
52,66,2
52,172,1
52,199,2
52,243,1
52,291,1
52,469,1
52,661,1
52,687,1
52,983,1
52,1195,1
52,1347,1
52,1686,1
52,2692,2
52,2725,1
52,2891,1
52,3100,1
52,3211,1
52,3367,1
52,3976,1
52,4007,1
52,4777,1
52,11540,1
52,17542,1
52,17611,1
52,18996,1
53,3,13
53,8,2
53,9,6
53,27,1
53,54,1
53,62,3
53,65,8
53,84,3
53,87,1
53,109,2
53,142,1
53,143,1
53,187,4
53,193,2
53,217,1
53,258,1
53,266,1
53,280,1
53,333,1
53,421,3
53,444,2
53,467,1
53,505,1
53,568,1
53,577,4
53,610,1
53,635,1
53,648,7
53,680,2
53,700,1
53,708,1
53,736,1
53,776,2
53,825,1
53,844,1
53,869,1
53,908,1
53,911,2
53,920,1
53,999,2
53,1007,1
53,1021,1
53,1114,3
53,1159,1
53,1164,10
53,1313,1
53,1332,1
53,1336,3
53,1358,1
53,1391,1
53,1468,1
53,1472,1
53,1493,2
53,1498,1
53,1499,1
53,1527,4
53,1569,1
53,1624,1
53,1648,1
53,1658,1
53,1743,1
53,1822,3
53,1849,1
53,1880,1
53,1949,2
53,1952,3
53,1999,2
53,2035,1
53,2181,2
53,2216,1
53,2244,1
53,2289,1
53,2302,1
53,2309,1
53,2333,1
53,2379,1
53,2394,1
53,2396,1
53,2410,2
53,2419,1
53,2503,1
53,2515,1
53,2564,2
53,2566,1
53,2639,1
53,2757,1
53,2761,1
53,2768,1
53,2847,1
53,2875,1
53,3116,2
53,3120,1
53,3373,1
53,3392,1
