Source,Target,Frequency
189,190,1
189,365,2
189,569,1
189,622,1
189,1607,1
189,1616,1
189,2040,1
189,2052,1
190,191,1
191,192,1
192,66,1
193,194,1
193,2582,1
193,3116,1
194,195,1
195,196,1
196,197,1
196,1137,1
196,1722,1
196,2103,2
197,198,1
197,4538,1
198,199,1
199,66,1
199,186,1
199,200,2
199,226,1
199,318,3
199,321,1
199,509,1
199,1482,1
200,94,1
200,201,1
200,2124,1
200,3669,1
200,4479,1
201,202,1
202,203,1
202,5148,1
203,204,1
203,737,1
204,205,1
205,206,1
205,4976,1
206,207,1
206,530,1
206,971,1
206,1970,1
206,2721,1
206,4104,1
207,208,1
207,707,1
207,1687,1
207,2452,1
207,3183,1
207,4793,1
207,6356,1
208,93,1
208,2940,1
209,94,1
209,210,1
209,237,1
209,727,1
209,932,1
209,1146,1
209,1492,1
209,2290,1
209,2613,1
209,2824,1
210,66,2
210,211,1
210,478,1
210,1186,1
210,2920,1
211,212,1
211,297,1
211,648,1
211,717,2
211,1076,1
211,2381,1
212,213,1
213,214,1
214,215,1
215,17,1
215,71,1
215,88,1
215,216,1
216,217,1
217,17,1
218,27,1
218,72,1
218,88,1
218,165,1
218,255,1
218,284,1
218,351,3
218,395,1
218,399,2
218,523,1
218,663,1
218,755,1
218,763,1
218,806,1
218,932,1
218,977,1
218,1175,1
218,1286,1
218,2015,1
218,2138,1
218,2187,1
218,2201,1
218,2598,1
218,2780,1
218,2815,1
218,3021,1
218,3071,1
218,3574,1
218,3632,1
218,3794,1
218,4165,1
218,4168,1
218,4369,1
218,5088,1
218,5447,1
218,6039,1
218,6381,1
219,24,1
219,220,1
219,673,1
219,807,1
219,1096,1
219,1669,2
219,1707,1
219,1798,1
219,2673,1
219,2730,1
219,2815,1
219,3539,1
219,3575,1
219,4324,1
219,5042,1
219,6192,1
220,221,1
220,398,1
220,1116,1
220,2156,1
220,2186,1
221,17,2
221,88,1
221,218,1
222,223,1
222,1258,1
223,66,1
223,224,1
224,225,1
225,226,1
225,382,1
226,52,1
226,95,1
226,227,1
226,237,1
226,1012,1
226,1233,1
226,3572,1
226,5782,1
226,6117,1
226,6480,1
226,6599,1
227,228,1
228,5,1
228,116,2
228,146,1
228,229,3
228,469,1
228,704,1
228,1756,1
228,3249,1
228,3835,1
228,4859,1
228,5879,1
229,146,2
229,149,1
229,230,1
230,231,1
230,361,1
230,5974,1
231,232,1
232,233,1
233,234,1
234,235,1
235,236,1
236,43,4
236,44,2
236,52,1
236,94,3
236,237,1
236,305,1
236,568,2
236,1628,1
236,2664,1
236,3412,1
237,42,13
237,44,12
237,51,3
237,53,1
237,66,45
237,95,7
237,137,4
237,186,12
237,268,3
237,279,1
237,321,3
237,340,8
237,345,1
237,407,1
237,518,1
237,544,3
237,568,3
237,649,4
237,702,2
237,740,2
237,1006,1
237,1077,3
237,1145,1
237,1156,1
237,1186,3
237,1189,1
237,1220,1
237,1459,1
237,1482,1
237,1628,1
237,1720,1
237,1722,1
237,1772,1
237,1804,1
237,1841,1
237,2333,2
237,2494,1
237,2532,1
237,2650,1
237,2915,1
237,2938,2
237,3647,1
237,3934,1
237,4972,1
237,6262,1
238,146,1
239,118,1
239,240,1
240,241,1
240,306,1
240,2683,1
240,3050,1
240,3508,1
240,3802,1
240,5073,1
241,242,1
242,243,1
243,244,1
244,56,2
244,245,1
244,435,1
244,3880,1
245,57,3
245,246,1
245,396,1
245,401,1
245,728,1
245,913,1
245,1324,1
245,1539,1
245,1742,1
245,2245,1
245,3113,1
245,3346,1
245,3770,1
245,4263,1
246,247,1
246,1949,1
247,43,2
247,52,1
247,248,1
247,309,1
247,388,1
247,568,1
247,996,3
247,1041,2
247,1670,1
247,1791,1
247,2864,1
247,3646,1
248,94,1
248,174,1
248,237,2
248,249,1
248,418,1
248,1087,1
248,1154,1
248,3103,1
248,3220,1
248,4024,1
248,4329,1
248,4658,1
248,4905,1
248,6411,1
249,66,5
249,95,1
249,186,2
249,544,1
249,2204,1
249,2594,1
250,37,1
250,251,1
250,1215,1
250,2332,1
250,2484,1
250,3615,1
250,4189,1
250,4904,1
250,5808,1
251,252,1
252,98,1
252,110,1
252,253,1
252,275,1
253,28,2
253,71,1
253,219,1
253,254,1
253,351,1
253,4853,1
254,14,1
254,203,1
254,220,1
254,255,2
254,274,1
254,301,1
254,452,1
254,612,1
254,1105,1
254,1165,1
254,1938,1
254,2017,1
254,2479,1
254,2817,1
254,2868,1
254,2927,1
254,3944,1
254,3964,1
254,4107,1
254,4428,1
254,4481,1
254,4490,1
254,5120,1
254,5648,1
254,5749,1
254,6325,1
255,16,1
255,28,1
255,256,1
255,337,1
255,2156,1
256,16,1
256,257,2
256,886,1
256,2393,1
256,2863,1
256,5290,1
256,6088,1
257,15,1
257,17,6
257,71,2
257,73,1
257,88,1
257,357,1
257,920,1
258,221,1
258,2510,1
258,3197,1
258,4958,1
258,5366,1
259,260,1
260,261,1
260,3816,1
261,262,1
262,263,1
262,6265,1
263,264,1
264,265,1
264,661,1
265,266,1
266,88,2
266,267,1
266,938,1
266,1106,1
266,1425,1
266,2114,2
267,16,1
267,28,4
267,71,1
267,505,2
267,744,1
267,1306,1
267,4908,1
267,6463,1
268,43,4
268,52,1
268,94,1
268,95,2
268,237,2
268,269,1
268,295,1
268,298,1
268,361,1
268,908,1
268,1373,1
268,1721,1
268,1827,1
268,1939,1
268,2155,1
268,2250,1
268,2305,1
268,2370,1
268,2569,1
268,2654,1
268,2909,1
268,2944,1
268,3195,1
268,3305,1
268,3367,1
268,3458,1
268,3615,1
268,3766,1
268,3801,1
268,3839,1
268,3887,1
268,4024,1
268,4313,1
268,4383,1
268,4478,1
268,4708,1
268,4835,1
268,4915,1
268,5373,1
268,5478,1
268,5667,1
268,5796,1
268,5816,1
269,270,1
269,361,1
269,2060,1
270,210,1
270,271,1
270,3235,1
270,4017,1
271,272,1
271,976,1
272,273,1
273,274,1
274,17,2
274,71,1
274,73,2
274,88,1
274,275,1
274,338,1
274,578,2
274,3535,1
274,4806,1
275,16,2
275,28,1
275,71,1
275,105,1
275,193,1
275,351,1
275,433,1
275,880,1
275,1315,1
275,1979,1
275,3635,1
275,5266,1
276,277,1
276,5070,1
277,44,1
278,43,4
278,94,1
278,237,2
278,279,1
278,3680,1
278,5659,1
279,280,1
279,288,1
279,378,1
279,383,1
279,650,1
279,704,1
279,1166,1
279,2009,1
279,2288,1
279,2349,1
279,2765,1
279,2889,1
279,3115,1
279,3941,1
279,4663,1
279,5526,1
280,281,1
281,66,1
281,282,1
282,43,2
282,52,1
283,284,1
283,728,1
283,5499,1
284,43,1
284,219,1
284,2798,1
284,3109,1
284,5829,1
285,286,1
286,287,1
287,44,1
287,66,5
287,95,2
287,186,1
287,268,1
287,279,1
287,702,1
288,289,1
288,902,1
289,83,1
289,290,1
289,465,1
289,1787,1
289,2018,1
289,2206,1
290,117,1
290,148,1
290,291,1
290,549,1
290,2697,1
290,3045,1
290,3406,1
290,3612,1
290,3666,1
290,3953,1
290,5101,1
290,5301,1
291,292,1
292,293,1
293,66,1
293,186,1
293,200,1
293,294,1
293,1065,1
293,4526,1
294,43,2
294,52,1
294,94,1
294,237,5
294,268,1
294,279,1
294,353,1
294,407,1
294,1189,1
294,1667,1
294,1720,2
294,1943,1
294,1955,1
294,2938,1
294,4901,1
294,4923,1
294,5933,1
295,296,1
296,297,1
297,42,2
297,66,8
297,95,2
297,268,1
297,321,1
297,340,1
297,341,1
297,353,1
297,1804,1
297,2022,1
297,2466,1
297,3967,1
298,299,1
299,267,1
299,275,1
299,300,1
299,542,1
300,247,1
300,301,1
300,399,1
300,779,1
300,807,1
300,848,1
300,1311,1
300,2869,1
301,9,1
301,28,6
301,71,1
301,98,1
301,302,1
301,886,1
301,1111,1
301,1561,1
302,303,1
303,304,1
303,4735,1
304,287,1
305,50,1
305,95,1
305,155,1
305,247,1
305,293,1
305,294,1
305,306,1
305,1234,1
305,1302,1
306,42,1
306,53,1
306,65,4
306,66,9
306,95,2
306,153,1
306,181,1
306,186,2
306,250,1
306,294,1
306,307,1
306,316,1
306,318,1
306,328,1
306,341,1
306,347,2
306,382,1
306,560,1
306,890,1
306,1130,1
306,1337,1
306,1519,2
306,1597,2
306,1633,1
306,1675,1
306,1765,1
306,1838,1
306,1870,1
306,1989,1
306,2039,1
306,2311,1
306,3490,1
306,3640,1
306,3668,1
306,3921,1
307,308,1
307,3196,1
307,6118,1
308,181,1
308,309,1
308,347,1
308,416,1
308,695,1
308,1865,1
308,1907,1
308,3550,1
308,4491,1
309,42,1
309,44,3
309,66,6
309,95,1
309,137,1
309,186,3
309,209,2
309,268,1
309,305,2
309,518,1
309,1871,1
310,311,1
310,5721,1
311,312,1
312,5,1
312,313,1
312,619,1
312,1714,1
312,2018,1
312,2291,1
313,228,2
313,314,1
313,362,1
313,569,1
313,897,1
313,1008,1
313,1470,1
313,2037,1
313,2043,1
313,2657,1
313,2830,1
313,3375,1
313,3748,1
313,4042,1
313,4394,1
314,143,2
314,146,1
314,149,1
314,315,2
314,569,1
314,710,1
314,1038,1
314,1603,1
314,1909,1
314,2150,1
314,2306,1
314,6323,1
315,84,1
315,126,1
315,316,1
315,703,1
315,832,1
315,895,1
315,902,3
315,905,2
315,5506,1
315,5588,1
316,317,1
316,4617,1
317,226,1
317,318,1
317,6196,1
318,43,7
318,44,1
318,52,6
318,94,5
318,237,4
318,305,2
318,319,1
318,345,1
318,568,1
318,569,1
318,740,2
318,1921,1
318,2650,1
318,2938,1
318,3069,1
318,3443,1
318,4367,1
318,4826,1
318,5785,1
319,320,1
319,4894,1
320,43,1
321,52,2
321,95,3
321,237,1
321,269,1
321,278,2
321,322,1
321,807,1
321,932,1
321,1153,1
321,1338,1
321,1711,1
321,2348,1
321,2641,2
321,2701,1
321,2746,1
321,2756,1
321,3285,1
321,3338,1
321,3409,1
321,3911,1
321,3968,1
321,4264,1
321,4711,1
321,4961,1
321,5372,1
321,5631,1
321,5803,1
321,5897,1
321,6145,1
321,6357,1
322,306,1
322,546,1
322,2527,1
323,324,1
324,257,1
325,326,1
325,1311,1
326,306,1
326,327,1
326,4055,1
327,328,1
327,2219,1
328,43,5
328,52,1
328,94,2
328,105,1
328,329,1
328,341,1
328,1563,1
328,1631,1
328,1921,1
329,262,1
329,330,1
329,1420,1
329,1949,1
329,2224,1
330,26,1
330,73,1
332,333,1
333,334,1
334,56,1
335,336,1
335,5841,1
336,37,1
336,105,1
336,337,1
336,351,1
336,717,1
336,996,1
336,1302,1
336,3978,1
336,4741,1
336,5640,1
336,6259,1
337,17,1
337,71,1
337,73,1
337,88,1
337,275,1
337,338,3
337,357,1
338,16,3
338,28,10
338,29,1
338,71,2
338,165,4
338,211,1
338,339,1
338,351,6
338,653,1
338,878,1
338,1072,1
338,1112,2
338,1683,2
338,1706,1
338,2717,1
338,3188,1
338,4010,1
338,4734,1
339,247,1
339,2111,1
339,5511,1
340,43,6
340,64,1
340,94,1
340,95,1
340,237,4
340,463,1
340,510,1
340,586,1
340,654,1
340,673,1
340,973,1
340,977,1
340,980,2
340,1017,1
340,1153,2
340,1236,1
340,1252,1
340,1338,1
340,1342,1
340,1557,1
340,1634,1
340,1787,1
340,2236,1
340,2268,1
340,2484,1
340,3013,1
340,3276,1
340,3927,1
340,3928,1
340,4165,1
340,4308,1
340,4327,1
340,5237,1
340,6141,1
341,52,3
341,64,1
341,95,4
341,210,1
341,237,2
341,342,1
341,361,1
341,561,1
341,663,1
341,819,1
341,844,1
341,904,1
341,977,1
341,1017,1
341,1146,1
341,1161,1
341,1402,2
341,1693,1
341,1711,1
341,1716,1
341,1889,1
341,2146,1
341,2236,1
341,2275,1
341,2359,1
341,2545,1
341,2549,1
341,2903,1
341,3318,1
341,3368,1
341,3507,1
341,5881,1
341,5943,1
342,343,1
343,344,1
344,66,1
344,95,1
344,137,1
344,321,1
344,345,1
344,649,1
345,50,1
345,346,1
345,1753,1
345,1858,1
345,2283,1
345,2509,1
345,2531,1
345,2770,1
345,4208,1
345,4330,1
345,5371,1
345,5639,1
345,6018,1
346,65,1
346,347,1
346,2280,1
347,43,1
347,52,1
347,94,1
347,348,1
347,2087,1
347,2588,1
347,3249,1
347,5078,1
347,5390,1
348,349,1
349,184,1
349,350,1
349,5323,1
349,6270,1
350,351,1
351,15,4
351,17,13
351,61,4
351,71,2
351,73,7
351,88,8
351,89,1
351,218,8
351,219,1
351,254,2
351,352,1
351,385,1
351,423,1
351,589,1
351,645,1
351,652,1
351,785,2
351,966,1
351,1112,1
351,1238,1
351,1501,1
351,1546,1
351,1563,1
351,1804,1
351,1995,1
351,2198,1
351,2265,1
351,2394,1
351,2714,1
351,3583,1
351,4275,1
351,4637,1
351,5029,1
351,5700,1
352,158,1
352,1311,1
352,1773,1
353,28,1
353,43,1
353,354,1
353,608,1
353,924,1
353,932,1
353,985,1
353,1237,1
353,1893,1
353,2226,1
353,3226,1
353,3629,1
353,3749,1
353,4015,1
353,4460,1
353,4986,1
353,5038,1
353,5048,1
353,5067,1
353,5975,1
353,6235,1
353,6264,1
354,355,1
355,57,3
355,356,1
355,490,1
355,913,1
355,1323,1
355,1324,1
355,1577,1
355,3783,1
355,5594,1
356,88,1
356,155,1
357,4,1
357,358,1
357,5913,1
358,28,1
359,153,1
359,4175,1
360,361,1
361,6,2
361,83,1
361,84,2
361,126,1
361,127,1
361,147,1
361,189,1
361,228,1
361,362,1
361,371,1
361,538,1
361,549,2
361,703,1
361,830,1
361,832,3
361,902,2
361,905,1
361,918,2
361,1023,1
361,1434,1
361,1469,1
361,1609,3
361,1714,1
361,1883,2
361,2436,1
361,2699,1
361,3001,1
361,4772,1
362,140,4
362,363,1
362,1168,1
362,1567,1
362,1629,1
362,3906,1
363,364,1
364,6,1
365,117,10
365,177,1
365,623,2
365,706,1
365,730,1
365,809,1
365,1022,1
365,1468,1
365,1567,1
365,1610,1
365,1618,1
365,3330,1
365,3390,1
365,4146,1
365,5551,1
366,117,7
366,314,1
366,367,1
366,372,1
366,480,3
366,593,1
366,623,1
366,710,1
366,809,1
366,1532,3
366,2306,1
366,3379,1
366,4339,1
366,5185,1
367,368,1
367,5855,1
368,369,1
369,117,1
369,1532,1
370,146,1
371,140,1
371,2402,1
371,5360,1
372,118,2
372,140,1
372,373,1
372,709,1
372,831,1
372,1933,1
372,3323,1
372,3399,1
372,4280,1
372,4758,1
372,5133,1
373,374,1
374,375,1
374,2368,1
374,3141,1
375,44,1
376,377,1
377,294,1
378,379,1
378,4339,1
379,118,2
379,2480,1
379,6306,1
380,381,1
381,65,2
381,66,2
381,153,1
381,318,2
381,341,1
381,382,1
381,509,1
381,518,1
381,835,1
381,1870,1
381,4825,1
382,43,4
382,94,6
382,237,2
382,429,1
382,702,1
382,1210,1
382,1579,1
382,2005,1
382,2684,1
383,384,1
383,5085,1
384,88,1
385,386,1
385,679,1
385,1351,1
386,387,1
387,50,1
387,138,1
387,247,1
387,455,1
387,650,1
387,1660,1
387,1978,1
387,2326,1
387,3159,1
388,389,1
389,390,1
390,93,1
391,1961,1
392,393,1
393,394,1
394,395,1
395,113,2
395,396,2
395,398,3
395,399,2
395,403,4
395,490,1
395,565,2
395,716,1
395,912,2
395,1049,1
395,1413,1
395,1682,1
395,1852,1
395,2302,3
395,2950,1
395,3257,1
395,5754,1
395,6561,1
396,77,4
396,107,2
396,395,1
396,397,1
396,398,1
396,400,2
396,435,2
396,565,1
396,926,3
396,1083,1
396,1416,1
396,1612,1
396,1662,1
396,1730,1
396,1810,1
396,1849,1
396,2686,1
396,3015,1
396,3027,1
396,4125,1
396,4692,1
396,5205,1
397,395,1
398,19,1
398,27,1
398,395,4
398,396,3
398,399,7
398,403,1
398,490,1
398,491,1
398,753,2
398,807,1
398,944,2
398,1096,1
398,1707,1
398,1759,1
398,1822,1
398,2049,1
398,2674,1
398,2828,1
398,3249,1
398,3318,1
398,3651,1
398,5118,1
398,5377,2
398,6424,1
399,56,2
399,77,4
399,107,2
399,162,1
399,355,1
399,395,1
399,400,5
399,435,1
399,565,1
399,926,3
399,928,1
399,929,1
399,1297,1
399,1415,1
399,1575,1
399,1661,1
399,1662,1
399,1727,1
399,2207,1
399,2892,1
399,3002,1
399,3015,1
399,3098,1
399,4125,1
399,4542,1
399,4615,1
399,4684,1
399,6155,1
400,57,1
400,300,1
400,396,3
400,398,3
400,399,2
400,401,1
400,403,3
400,434,1
400,716,1
400,749,3
400,1049,1
400,1081,1
400,1323,2
400,1371,1
400,1662,4
400,1875,2
400,2240,1
400,2302,1
400,3027,1
400,4079,1
400,4232,2
400,6089,1
401,402,1
401,4441,1
402,395,1
402,757,1
402,1611,1
402,2183,1
402,3049,1
402,3060,1
402,3131,1
402,5142,1
402,5368,1
403,77,8
403,355,2
403,398,1
403,400,1
403,404,1
403,435,3
403,751,1
403,942,1
403,1095,1
403,1164,1
403,1371,1
403,1441,1
403,1758,1
403,1760,1
403,1853,1
403,2024,2
403,2096,1
403,2196,1
403,2687,2
403,2694,1
403,3172,1
403,4398,1
403,5166,1
403,6198,1
404,405,1
405,406,1
405,455,1
405,2125,1
406,237,1
407,5,1
407,180,1
407,247,1
407,408,1
407,674,1
407,717,1
407,977,1
407,2319,1
407,2805,1
407,3183,1
407,3221,1
407,5386,1
408,84,1
408,149,1
408,1049,1
409,410,1
410,411,1
411,412,1
412,42,1
412,44,1
413,6,1
413,703,1
413,953,1
414,174,1
414,415,1
414,5065,1
415,308,1
416,417,1
417,236,1
417,248,1
417,340,1
418,419,1
419,16,2
419,28,2
419,88,1
419,257,1
419,284,1
419,420,2
419,757,1
419,784,1
419,931,1
419,1119,1
419,1393,1
419,1453,1
419,2730,1
419,3442,1
419,3500,1
419,3930,1
419,4437,1
419,5957,1
419,6464,1
420,421,1
420,3416,1
421,422,1
422,98,1
422,338,1
423,16,2
423,28,2
423,165,2
423,253,1
423,336,1
423,408,1
423,1296,1
423,1574,1
423,1660,1
423,2268,1
423,3059,1
423,3430,1
423,3632,1
423,3806,1
423,3848,1
423,3877,1
423,3983,1
423,4315,1
423,4324,1
423,4987,1
423,5404,1
423,5677,1
423,6414,1
424,425,1
425,16,1
425,426,1
425,932,1
425,2912,1
426,66,1
426,1825,1
427,428,1
427,1109,1
428,294,1
428,318,2
428,341,1
428,509,1
428,4420,1
428,6337,1
429,430,1
429,619,1
429,2531,1
430,431,1
431,88,1
431,432,1
431,2393,1
432,252,1
432,2782,1
432,4252,1
433,434,1
434,12,1
434,56,1
434,77,2
434,245,1
434,300,1
434,355,2
434,435,3
434,642,1
434,1835,1
434,2065,1
434,2635,1
434,4019,1
434,4062,1
434,5205,1
435,57,25
435,396,1
435,402,1
435,436,1
435,490,1
435,641,1
435,697,1
435,750,1
435,751,2
435,767,1
435,913,3
435,943,1
435,1164,1
435,1226,2
435,1250,1
435,1298,1
435,1324,3
435,1517,3
435,1577,3
435,1661,1
435,1729,4
435,1873,1
435,2196,1
435,2245,1
435,2329,1
435,2525,1
435,2599,2
435,2648,1
435,2951,5
435,2974,1
435,3485,1
435,3874,1
435,3881,1
435,4409,1
435,4950,2
435,5954,1
435,6010,1
436,437,1
437,438,1
438,439,1
439,440,1
439,1139,1
439,3865,1
440,17,1
440,28,1
441,442,1
442,61,1
443,50,1
443,133,1
443,444,1
443,2388,1
443,2400,1
443,2661,1
443,2696,1
443,3197,1
443,3745,1
443,3812,1
443,4154,1
443,4184,1
443,5812,1
443,5895,1
444,175,1
444,445,1
444,996,1
444,1765,1
444,2452,1
445,42,1
445,95,1
445,3721,1
445,3966,1
446,447,1
447,448,1
448,449,1
449,450,1
450,165,1
450,451,2
451,17,2
451,61,1
451,1176,1
451,5244,1
452,73,1
452,301,1
452,425,1
452,453,1
453,454,1
454,455,1
455,34,1
455,88,1
455,456,1
455,1204,1
455,3535,1
456,88,1
456,457,1
456,1036,1
457,458,1
457,777,1
457,1635,1
457,2610,1
458,459,1
459,460,1
460,461,1
461,462,1
462,463,1
463,349,1
463,464,1
463,953,1
463,3997,1
464,37,1
464,94,1
464,465,1
464,1152,2
464,2553,1
465,6,1
465,362,1
465,466,1
465,529,1
465,703,1
465,1434,1
465,1714,1
465,3480,1
466,467,1
466,621,1
466,1271,1
466,1565,1
467,468,1
468,469,1
468,3221,1
469,146,1
469,149,2
469,228,1
469,365,1
469,470,1
469,703,1
469,918,1
469,1883,1
469,3066,1
470,471,1
470,3266,1
471,472,1
472,473,1
473,474,1
473,6409,1
474,66,1
474,382,1
474,979,1
474,1520,1
474,1781,1
474,1870,1
475,139,1
476,117,1
476,477,1
476,2698,1
477,103,1
477,149,1
477,478,1
477,547,1
477,882,1
477,4335,1
478,5,1
478,133,1
478,479,1
478,790,1
478,3849,1
479,116,1
479,129,1
479,184,1
479,1972,1
480,19,1
480,477,1
480,481,1
480,622,1
480,810,1
480,1011,1
480,1784,1
480,2136,1
480,2646,1
480,2955,1
480,3376,1
480,3592,1
480,4027,1
480,4647,1
480,6587,1
481,482,1
481,1617,1
481,2099,1
481,4248,1
482,175,1
483,484,1
484,485,1
484,6028,1
485,44,1
486,487,1
486,524,1
487,488,1
488,489,1
489,490,1
490,77,5
490,107,2
490,113,1
490,162,1
490,240,1
490,355,1
490,398,4
490,400,6
490,716,1
490,926,2
490,928,1
490,929,1
490,945,1
490,1082,2
490,1250,1
490,1255,1
490,1415,1
490,1527,1
490,1612,1
490,1662,2
490,1850,1
490,1953,1
490,2302,2
490,2402,1
490,2434,1
490,2677,1
490,2686,2
490,2728,1
490,2796,1
490,3015,1
490,3755,1
490,3869,1
490,4692,1
490,4778,1
490,5002,1
491,98,1
491,425,1
492,493,1
492,2164,1
492,2914,1
493,494,1
494,57,1
494,495,1
494,4484,1
495,112,1
495,1729,1
495,6382,1
496,17,1
496,61,1
497,498,1
497,2404,1
498,499,1
498,2353,1
499,500,1
500,501,1
501,502,1
502,503,1
502,619,1
503,504,1
504,505,1
505,15,1
505,17,3
505,18,1
505,61,1
505,218,1
505,423,2
506,507,1
507,98,1
508,199,1
509,43,5
509,52,1
509,94,2
509,353,1
509,1070,1
509,1156,1
509,1186,1
509,1189,1
509,1921,1
509,5483,1
510,511,1
510,4317,1
511,512,1
512,165,1
512,2385,1
512,3133,1
513,514,1
513,4648,1
514,663,1
514,2866,1
515,516,1
516,517,1
517,43,2
517,94,2
517,268,1
517,341,1
517,518,1
517,2067,1
517,2398,1
517,2560,1
517,4381,1
518,19,1
518,64,1
518,133,1
518,269,1
518,361,1
518,519,1
518,558,1
518,673,1
518,973,1
518,1753,1
518,2465,1
518,3306,1
518,3564,1
518,4304,1
519,520,1
519,5069,1
520,83,1
520,146,1
520,521,1
520,619,3
520,684,1
520,892,1
520,973,1
520,1555,1
520,1606,1
520,1739,1
520,1826,1
520,1942,1
520,2193,1
520,2647,1
520,2715,1
520,2760,1
520,2784,1
520,2837,1
520,3878,1
520,4430,1
520,4566,1
520,4694,1
520,5252,1
520,5299,1
520,6490,1
521,14,1
521,522,1
522,16,1
522,523,1
522,1448,1
522,5132,1
522,5542,1
523,153,1
523,524,2
524,43,1
524,226,1
524,297,1
524,309,1
524,347,1
524,525,1
524,996,1
524,1041,1
524,1070,1
524,1206,1
524,1720,1
524,2682,1
524,3233,1
525,526,1
526,527,1
527,528,1
527,537,1
528,83,1
528,529,1
528,703,1
529,206,3
529,361,1
529,365,1
529,3907,1
530,37,1
530,101,1
530,531,2
530,2272,1
530,3578,1
531,19,1
531,43,1
531,95,1
531,294,1
531,297,1
531,309,1
531,532,1
531,761,1
531,1403,1
531,1556,1
531,2341,1
531,3851,1
531,5649,1
532,533,1
533,534,1
533,4174,1
534,83,1
535,536,1
535,674,1
535,714,1
535,776,1
535,1170,1
535,2531,1
535,6345,1
536,527,1
537,538,1
538,539,1
538,5462,1
539,540,1
540,541,1
540,1108,1
540,1647,1
540,2501,1
541,73,1
541,542,1
542,16,1
542,28,6
542,111,1
542,165,3
542,254,1
542,326,1
542,351,2
542,543,1
542,1409,1
542,1992,1
542,2067,1
543,43,1
544,47,1
544,52,2
544,95,2
544,237,2
544,278,2
544,383,1
544,545,1
544,822,1
544,997,2
544,1131,1
544,1498,1
544,1634,1
544,1711,1
544,1777,1
544,1792,1
544,1879,1
544,2480,1
544,2947,1
544,3143,1
544,3673,1
544,3841,1
544,3964,1
544,4449,1
544,4661,1
544,6483,1
545,546,1
545,958,1
546,43,1
546,93,2
546,184,3
546,248,1
546,309,4
546,559,1
546,568,1
546,571,1
546,833,1
546,996,1
546,1041,1
546,1251,1
546,1628,1
546,1791,1
546,2331,2
546,2662,1
546,3570,1
546,3640,1
546,3860,1
546,3908,1
546,4925,1
547,548,1
547,2289,1
548,149,1
548,178,1
548,535,1
549,118,2
549,140,6
549,315,2
549,366,1
549,480,1
549,550,1
549,624,1
549,709,1
549,903,1
549,961,1
549,1038,1
549,1616,1
549,1783,1
549,1830,1
549,2306,2
549,2586,1
549,2736,1
549,3057,1
549,3355,1
549,3379,2
549,4971,1
549,5358,1
550,551,1
550,3761,1
551,552,1
552,553,1
553,52,3
553,554,1
554,158,1
554,306,1
554,555,1
554,2259,1
554,3164,1
554,3219,1
554,3674,1
554,4129,1
554,5714,1
554,6513,1
555,556,1
556,557,1
557,84,1
558,65,1
558,155,1
558,382,1
558,546,3
558,614,1
558,776,1
558,3705,1
558,4932,1
559,37,1
560,43,3
560,94,1
560,268,1
560,1072,1
560,2219,1
560,4673,1
561,562,1
562,563,1
562,1185,1
562,6415,1
563,564,1
564,70,1
564,88,1
565,178,1
565,199,1
565,729,1
565,1795,2
565,1875,1
565,3813,1
565,4018,1
565,5436,1
565,5622,1
565,6173,1
565,6529,1
566,567,1
567,41,1
568,37,1
568,199,1
568,203,1
568,237,1
568,381,1
568,610,1
568,700,1
568,701,1
568,954,1
568,977,1
568,984,1
568,1107,1
568,1197,1
568,1278,1
568,1568,1
568,1702,1
568,1752,2
568,1803,1
568,2671,1
568,2755,1
568,2882,1
568,2914,1
568,3487,1
568,3496,1
568,3706,1
568,3850,1
568,4997,1
568,5566,1
568,5723,1
568,6316,1
569,290,1
569,570,1
569,790,1
569,885,1
569,959,1
569,1152,1
569,1232,1
569,2263,1
569,2382,1
569,2793,1
569,3140,1
569,3221,1
569,4922,1
569,5463,1
569,5479,1
569,5565,1
569,5852,1
569,5942,1
569,5997,1
569,6363,1
569,6473,1
570,546,2
570,560,1
570,795,1
570,835,1
570,2190,1
570,2527,1
571,572,1
572,573,1
573,16,1
573,28,4
573,165,2
573,387,1
573,443,1
573,680,1
573,3371,1
574,94,1
574,444,1
574,575,1
574,650,1
574,1076,1
574,1314,1
574,1980,1
574,2681,1
574,2703,1
574,3092,1
574,3196,1
574,4211,1
575,576,1
576,577,1
577,274,1
577,419,1
578,16,1
578,28,1
578,165,1
578,351,1
578,359,1
578,579,1
578,1094,1
578,1299,1
578,2621,1
578,2813,1
578,3237,1
578,3575,1
578,4159,1
578,4370,1
578,4866,1
578,4886,1
579,580,1
580,581,1
581,582,1
582,66,1
582,318,1
582,740,1
582,5004,1
582,6234,1
583,584,1
584,585,1
585,186,1
586,587,1
587,35,1
587,588,1
587,2231,1
588,16,1
588,6468,1
589,590,1
589,1431,1
589,1721,1
589,6204,1
590,591,1
591,155,1
591,444,1
591,592,1
591,707,1
591,1530,1
591,1601,1
591,2327,1
591,2485,1
591,3120,1
591,3811,1
591,5247,1
591,6472,1
592,189,1
593,5,1
593,19,1
593,530,1
593,891,1
593,1665,1
593,1908,1
594,98,1
594,595,1
594,4051,1
595,596,1
595,2521,1
596,140,1
596,365,1
596,597,1
596,2956,1
597,598,1
597,619,1
597,1081,1
597,5936,1
598,318,1
598,599,1
599,600,1
600,601,1
601,602,1
602,28,1
602,52,1
602,237,1
602,351,1
602,1708,1
