Source,Target,Frequency
820,16398,1
821,542,1
822,50,2
822,69,2
822,81,1
822,144,1
822,218,2
822,362,1
822,560,1
822,726,1
822,823,1
822,870,1
822,1114,1
822,1903,1
822,2629,1
823,251,1
823,824,1
823,4855,1
824,825,1
824,1040,1
824,2971,1
824,6083,1
824,18382,1
825,69,1
825,140,1
825,223,2
825,248,1
825,316,3
825,472,1
825,1116,2
825,1421,1
825,2050,1
825,5102,1
825,10445,1
826,6,1
826,43,1
826,45,1
826,58,1
826,75,1
826,102,1
826,105,1
826,178,2
826,196,1
826,228,1
826,255,1
826,267,1
826,297,1
826,299,4
826,314,1
826,317,1
826,466,1
826,497,2
826,503,1
826,512,2
826,532,1
826,566,1
826,606,1
826,682,1
826,713,1
826,827,1
826,850,1
826,873,1
826,944,1
826,1032,1
826,1034,1
826,1077,1
826,1089,3
826,1156,1
826,1164,1
826,1362,1
826,1398,1
826,1462,1
826,1466,1
826,1558,2
826,1642,1
826,1653,1
826,1770,1
826,1987,1
826,1991,1
826,2028,1
826,2071,1
826,2131,1
826,2138,1
826,2238,1
826,2538,1
826,2877,1
826,2897,1
826,3000,1
826,3063,2
826,3352,1
826,3594,1
826,3600,1
826,4034,3
826,4311,1
826,5232,1
826,5323,1
826,5389,1
826,6162,1
826,6245,1
826,6456,1
826,6758,1
826,7817,1
826,9361,1
826,9583,1
826,9723,1
826,10107,1
826,11163,1
826,11367,1
826,11452,1
826,12118,1
826,13693,1
826,14360,1
826,15445,1
826,15676,1
826,15885,1
826,19303,1
826,20506,1
827,4,7
827,10,2
827,11,1
827,19,2
827,35,1
827,57,1
827,68,1
827,100,3
827,127,1
827,140,3
827,143,1
827,144,1
827,164,1
827,229,1
827,301,1
827,312,1
827,316,3
827,333,1
827,395,1
827,616,1
827,704,2
827,776,1
827,810,1
827,828,1
827,831,2
827,861,1
827,867,1
827,879,1
827,920,1
827,1044,1
827,1071,3
827,1078,2
827,1099,2
827,1100,1
827,1161,1
827,1165,1
827,1219,1
827,1323,1
827,1399,1
827,1599,1
827,1673,1
827,1783,2
827,1815,1
827,2035,1
827,2064,1
827,2089,1
827,2154,1
827,2316,1
827,2358,1
827,2974,1
827,3446,1
827,3526,1
827,3753,1
827,4204,1
827,4304,2
827,4401,2
827,4894,1
827,5122,1
827,5199,1
827,5598,1
827,5682,1
827,6339,1
827,9415,1
827,10842,1
827,12698,1
827,15134,2
827,16173,1
827,18633,1
828,829,1
829,830,1
829,17428,1
830,569,1
831,44,1
831,50,5
831,51,2
831,55,1
831,69,19
831,101,1
831,119,22
831,123,1
831,128,1
831,235,2
831,272,1
831,296,1
831,318,1
831,337,1
831,347,15
831,474,1
831,533,1
831,832,1
831,844,1
831,878,1
831,994,2
831,1045,1
831,1100,1
831,1140,1
831,1166,1
831,1815,1
831,2104,1
831,4002,1
831,4051,2
831,4958,1
831,5531,1
831,12966,1
832,45,1
833,33,1
833,35,1
833,50,1
833,53,1
833,66,1
833,69,1
833,122,1
833,125,1
833,132,2
833,143,1
833,153,1
833,158,1
833,170,2
833,183,3
833,251,1
833,301,1
833,332,2
833,388,2
833,525,1
833,672,2
833,717,1
833,952,1
833,2312,1
833,2517,1
834,58,1
834,316,1
834,335,1
834,496,1
834,609,2
834,669,1
834,835,1
834,885,1
834,1338,1
834,1448,1
834,1586,1
834,1607,1
834,1747,1
834,1791,1
834,2174,1
834,2566,1
834,2656,1
834,3392,1
834,4693,1
834,6148,1
834,7123,1
834,7587,1
834,11317,1
834,11478,1
834,12111,1
834,13003,1
834,15509,1
834,18413,1
835,836,1
836,837,1
836,14046,1
837,35,1
838,839,1
839,840,1
840,308,1
841,16,1
841,75,1
841,82,1
841,128,1
841,188,2
841,192,2
841,360,3
841,397,1
841,466,1
841,520,1
841,565,1
841,735,1
841,842,1
841,844,1
841,854,1
841,901,3
841,930,1
841,981,1
841,1491,5
841,1807,1
841,2032,1
841,2376,1
841,3273,2
841,3391,1
841,3494,1
841,3739,1
841,4036,1
841,5027,1
841,5039,1
841,5120,1
841,5284,1
841,5407,1
841,6397,1
841,6984,1
841,11987,1
842,75,1
842,111,1
842,228,1
842,511,1
842,843,1
842,891,1
842,1289,1
842,1882,1
842,1974,1
842,3737,1
842,6661,1
842,6993,1
842,8896,1
843,7,3
843,43,4
843,128,2
843,179,1
843,180,2
843,191,1
843,197,1
843,268,1
843,276,1
843,404,1
843,733,1
843,765,1
843,778,2
843,844,1
843,848,1
843,1553,1
843,2688,1
843,3176,1
843,3535,1
843,4997,1
843,5789,2
843,5791,1
843,8898,1
843,12733,1
844,45,1
844,56,3
844,58,5
844,66,1
844,105,1
844,170,1
844,186,3
844,190,2
844,196,1
844,228,1
844,255,1
844,277,1
844,297,1
844,299,2
844,314,4
844,317,2
844,327,1
844,332,2
844,416,1
844,448,1
844,455,1
844,489,1
844,512,1
844,532,1
844,537,1
844,543,1
844,567,1
844,574,1
844,652,1
844,713,1
844,827,1
844,834,1
844,845,1
844,850,1
844,851,1
844,873,1
844,892,1
844,914,1
844,944,1
844,978,1
844,995,1
844,1034,2
844,1089,1
844,1375,1
844,1398,1
844,1415,1
844,1466,1
844,1485,1
844,1604,1
844,1670,1
844,1736,1
844,1743,1
844,1766,1
844,1772,1
844,1782,1
844,1848,1
844,1883,1
844,1965,1
844,1987,1
844,2025,2
844,2028,1
844,2044,1
844,2110,1
844,2138,2
844,2169,1
844,2238,1
844,2266,1
844,2340,1
844,2384,1
844,2386,2
844,2469,2
844,2575,1
844,2716,1
844,2887,1
844,2950,1
844,2989,5
844,3063,3
844,3084,1
844,3646,1
844,3754,1
844,3854,1
844,4034,1
844,4264,1
844,4378,1
844,4390,1
844,4398,1
844,4464,2
844,4473,1
844,4613,1
844,4881,1
844,5043,1
844,5993,1
844,6091,1
844,6465,1
844,6947,1
844,7076,1
844,7112,1
844,7308,1
844,7747,1
844,7977,1
844,8420,1
844,8534,1
844,8568,1
844,8611,1
844,8623,1
844,8712,1
844,8754,1
844,8839,1
844,9154,1
844,9456,1
844,9931,1
844,10602,1
844,10723,1
844,10935,1
844,11827,1
844,12327,1
844,12817,1
844,13247,1
844,13395,1
844,13692,1
844,13872,1
844,14915,1
844,16432,1
844,16597,1
844,17567,1
844,18949,1
844,20413,1
844,20473,1
845,251,1
845,1331,1
845,19563,1
846,847,1
847,7,2
847,75,3
847,82,1
847,128,2
847,145,1
847,179,2
847,190,1
847,195,2
847,229,2
847,239,3
847,267,2
847,308,3
847,397,1
847,429,1
847,433,2
847,597,1
847,768,1
847,848,1
847,994,1
847,1229,1
847,1491,1
847,1736,1
847,1950,1
847,2122,2
847,2642,1
847,5031,1
847,6704,1
848,43,1
848,45,1
848,81,1
848,98,1
848,178,1
848,186,1
848,190,1
848,244,1
848,297,1
848,304,1
848,327,2
848,406,2
848,580,2
848,759,1
848,768,1
848,849,1
848,1032,1
848,1043,1
848,1084,2
848,1089,1
848,1128,1
848,1254,1
848,1375,1
848,1542,1
848,1574,1
848,1620,1
848,1647,1
848,1732,2
848,1741,1
848,1839,1
848,2031,1
848,2300,1
848,2469,1
848,2904,1
848,3014,1
848,3319,1
848,3700,3
848,3805,1
848,4435,1
848,4770,1
848,4890,3
848,5300,1
848,5740,1
848,8004,1
848,8339,2
848,8623,1
848,9169,1
848,9296,1
848,11034,1
848,12225,1
848,12770,1
848,13014,1
849,10,1
849,43,1
849,68,1
849,301,1
849,316,3
849,395,1
849,488,2
849,504,1
849,583,1
849,1071,1
849,1260,1
849,1296,1
849,1599,1
849,3123,1
849,3181,1
849,3314,1
849,5978,1
849,10745,1
849,11301,1
849,12737,1
849,14468,1
850,332,1
850,388,1
850,742,1
850,851,1
850,4767,1
850,10096,1
851,10,2
851,19,2
851,54,1
851,68,2
851,100,2
851,140,2
851,144,1
851,149,3
851,260,1
851,290,1
851,312,1
851,316,2
851,394,1
851,445,1
851,573,1
851,585,1
851,608,1
851,822,1
851,852,1
851,861,1
851,904,1
851,1041,1
851,1331,3
851,1389,3
851,1421,1
851,3479,1
851,3602,1
851,6098,1
851,6936,1
851,8233,1
851,10534,1
851,12022,1
851,13614,1
851,14681,1
851,14975,1
852,196,1
852,1216,1
853,854,1
853,1109,1
854,18,1
854,56,2
854,75,3
854,98,1
854,103,2
854,132,1
854,190,1
854,228,1
854,244,2
854,267,1
854,285,1
854,288,2
854,297,1
854,304,1
854,327,1
854,372,1
854,460,1
854,525,1
854,534,2
854,574,1
854,659,1
854,677,1
854,722,1
854,855,1
854,872,1
854,887,2
854,1089,1
854,1127,1
854,1288,1
854,1318,1
854,1358,1
854,1377,1
854,1404,1
854,1427,1
854,1505,1
854,1558,1
854,1578,1
854,1582,1
854,1597,1
854,1600,1
854,1641,1
854,1681,1
854,1683,1
854,1720,1
854,1727,1
854,1772,2
854,1838,1
854,1839,1
854,1942,1
854,1951,1
854,1977,1
854,1978,2
854,1982,1
854,2031,1
854,2164,2
854,2168,1
854,2208,1
854,2241,1
854,2243,1
854,2275,1
854,2300,1
854,2401,1
854,2451,1
854,2508,2
854,2510,1
854,2598,1
854,2627,2
854,2737,1
854,2742,1
854,2763,1
854,2779,1
854,2806,1
854,2824,2
854,2866,1
854,2934,1
854,3002,1
854,3014,2
854,3045,2
854,3071,1
854,3106,2
854,3310,1
854,3355,1
854,3372,1
854,3444,1
854,3500,1
854,3637,1
854,3648,1
854,3650,1
854,3670,1
854,3686,1
854,3694,1
854,3700,1
854,3734,1
854,3759,1
854,3763,1
854,3852,1
854,3855,1
854,3881,1
854,4005,1
854,4018,1
854,4061,1
854,4103,1
854,4115,1
854,4205,1
854,4331,1
854,4502,1
854,4526,1
854,4576,1
854,4777,1
854,4781,1
854,4848,1
854,4890,2
854,5021,1
854,5086,1
854,5099,1
854,5153,2
854,5170,1
854,5306,1
854,5310,1
854,5383,1
854,5408,1
854,5424,1
854,5700,1
854,5771,1
854,5778,1
854,5849,1
854,5885,1
854,5939,1
854,5957,1
854,6017,1
854,6120,1
854,6229,1
854,6299,1
854,6330,1
854,6405,1
854,6475,1
854,6517,1
854,6552,1
854,6646,1
854,6672,1
854,6742,1
854,6824,2
854,6857,1
854,7010,1
854,7028,1
854,7048,1
854,7156,1
854,7187,1
854,7227,1
854,7328,1
854,7343,1
854,7393,1
854,7397,1
854,7485,1
854,7510,1
854,7561,1
854,7630,1
854,7652,1
854,7780,1
854,7871,1
854,7872,1
854,7989,1
854,8004,1
854,8017,1
854,8074,1
854,8127,1
854,8130,1
854,8288,1
854,8313,1
854,8385,1
854,8395,1
854,8400,1
854,8428,1
854,8449,1
854,8580,1
854,8625,1
854,8691,2
854,8694,1
854,8846,1
854,9169,1
854,9326,1
854,9402,1
854,9447,1
854,9460,1
854,9468,1
854,9544,2
854,9547,1
854,9621,2
854,9658,1
854,9677,1
854,9873,1
854,9940,1
854,10027,1
854,10078,1
854,10278,1
854,10349,1
854,10440,1
854,10446,1
854,10541,1
854,10705,1
854,11322,1
854,11375,1
854,11400,1
854,11401,1
854,11405,1
854,11473,1
854,11481,1
854,11577,2
854,11590,1
854,11613,1
854,11711,1
854,11728,1
854,11742,1
854,11744,1
854,11875,1
854,11903,1
854,12050,1
854,12223,1
854,12279,1
854,12432,1
854,12453,1
854,12534,1
854,12677,1
854,12728,1
854,12809,1
854,12845,1
854,12866,1
854,12878,1
854,12888,1
854,12924,1
854,12944,1
854,13175,1
854,13241,1
854,13368,1
854,13488,1
854,13613,1
854,13808,1
854,14032,1
854,14073,1
854,14127,1
854,14133,1
854,14167,1
854,14210,1
854,14212,1
854,14236,1
854,14294,2
854,14313,1
854,14368,1
854,14387,1
854,14408,1
854,14465,1
854,14605,1
854,14625,1
854,14638,1
854,14764,1
854,14808,1
854,14817,1
854,14892,1
854,15089,1
854,15122,1
854,15142,1
854,15183,1
854,15216,1
854,15254,1
854,15363,1
854,15447,1
854,15448,1
854,15525,1
854,15527,1
854,15545,1
854,15638,1
854,15782,1
854,15788,1
854,15923,1
854,16241,1
854,16266,1
854,16319,1
854,16337,2
854,16350,1
854,16445,1
854,16474,1
854,16513,1
854,16602,1
854,16638,1
854,16644,1
854,16710,1
854,16720,1
854,16835,1
854,16864,1
854,16910,1
854,17005,1
854,17013,1
854,17222,1
854,17427,1
854,17429,1
854,17441,1
854,17457,1
854,17474,1
854,17915,1
854,18041,1
854,18148,1
854,18253,1
854,18331,1
854,18390,1
854,18429,1
854,18442,1
854,18476,1
854,18495,1
854,18527,1
854,18551,1
854,18769,1
854,18971,1
854,19055,1
854,19065,1
854,19180,1
854,19302,1
854,19341,1
854,19415,1
854,19426,1
854,19621,1
854,19661,1
854,19668,1
854,19669,1
854,19987,1
854,19996,1
854,20207,1
854,20488,1
854,20490,1
854,20496,1
854,20588,1
854,20628,1
854,20643,1
854,20731,1
854,20737,1
854,20778,1
854,20787,1
854,20859,1
855,286,1
856,20,1
856,45,4
856,52,1
856,56,2
856,58,3
856,85,1
856,103,1
856,107,1
856,132,1
856,185,1
856,209,1
856,214,1
856,221,1
856,297,2
856,299,2
856,302,2
856,313,1
856,315,1
856,327,1
856,334,1
856,446,3
856,486,2
856,537,1
856,567,2
856,574,2
856,586,3
856,627,1
856,706,1
856,777,1
856,834,1
856,849,1
856,873,1
856,892,1
856,913,1
856,1107,1
856,1216,1
856,1341,2
856,1375,2
856,1546,1
856,1727,1
856,1881,1
856,1889,1
856,1925,1
856,2048,1
856,2076,1
856,2429,1
856,2575,1
856,2613,1
856,2724,1
856,2897,1
856,3041,2
856,3092,1
856,3604,1
856,3670,1
856,4005,1
856,4105,2
856,4439,1
856,4849,2
856,4998,1
856,5535,1
856,6256,1
856,6377,1
856,6464,1
856,6567,1
856,7308,1
856,7429,1
856,8556,1
856,10716,1
856,13565,1
856,14699,1
856,15735,1
857,19,2
857,20,1
857,33,4
857,45,1
857,93,1
857,125,1
857,137,2
857,143,3
857,170,2
857,179,1
857,209,1
857,251,1
857,421,1
857,429,1
857,496,1
857,513,2
857,578,1
857,669,2
857,672,1
857,760,1
857,810,1
857,858,1
857,907,1
857,1090,1
857,1157,1
857,1231,1
857,1888,1
857,2002,1
857,2130,1
857,2174,1
857,2228,1
857,2244,1
857,2722,1
857,2755,1
857,3078,1
857,3375,1
857,3662,1
857,3703,1
857,3842,1
857,4285,1
857,4357,1
857,7042,1
857,7439,1
857,7675,1
857,8246,1
857,11109,1
857,11551,1
857,11597,1
857,11885,1
857,15937,1
857,18026,1
857,18931,1
857,20286,1
858,33,1
858,42,1
858,59,1
858,201,2
858,461,1
858,859,2
858,1114,1
858,1317,1
858,1421,1
858,1654,1
858,3370,1
858,6117,1
858,13193,1
858,20247,1
859,5,1
859,10,31
859,11,1
859,27,1
859,34,15
859,35,7
859,51,1
859,70,2
859,126,1
859,135,4
859,206,1
859,213,1
859,290,2
859,300,2
859,301,1
859,312,1
859,328,1
859,336,1
859,350,1
859,436,1
859,473,1
859,485,1
859,528,1
859,625,1
859,745,1
859,906,1
859,1673,1
859,2084,1
859,4039,1
859,11020,1
860,20,1
860,170,2
860,513,1
860,742,1
860,851,1
860,1901,1
860,2782,1
860,3748,1
860,5103,1
860,6683,1
860,15210,1
861,11,3
861,35,2
861,50,27
861,51,4
861,55,1
861,57,2
861,69,57
861,123,1
861,150,1
861,184,1
861,195,1
861,206,1
861,207,1
861,213,2
861,235,1
861,266,1
861,272,1
861,289,1
861,292,1
861,300,7
861,301,4
861,312,3
861,339,3
861,350,2
861,361,1
861,363,2
861,368,1
861,395,3
861,444,2
861,479,1
861,485,3
861,506,1
861,524,2
861,528,2
861,550,1
861,561,5
861,572,1
861,575,1
861,585,4
861,631,1
861,745,2
861,856,2
861,906,1
861,943,1
861,994,1
861,1140,2
861,1252,1
861,1276,1
861,1992,1
861,2448,1
861,2496,1
861,2829,1
861,3228,1
861,3437,1
861,4161,1
861,7006,1
861,7174,1
861,7356,1
861,7379,1
861,9609,1
861,9991,1
861,13633,1
862,863,1
863,864,1
864,865,1
864,1659,1
864,2141,1
864,3131,1
864,5008,1
864,14486,1
864,14801,1
864,16505,1
864,20592,1
865,225,1
865,464,1
865,11563,1
866,596,1
866,867,1
867,50,1
867,69,1
867,119,3
867,126,1
867,175,1
867,195,1
867,318,1
867,444,1
867,1045,1
867,1166,1
867,1520,1
867,2426,1
868,119,1
868,347,1
868,536,1
868,585,1
868,2502,1
868,8465,1
868,9955,1
869,19,1
869,42,2
869,59,1
869,82,1
869,119,1
869,122,1
869,143,3
869,190,1
869,209,1
869,223,1
869,229,1
869,350,1
869,650,1
869,958,1
869,1424,1
869,2316,1
869,4840,1
869,8712,1
869,9239,1
869,10251,1
869,10412,1
869,18185,1
869,20456,1
870,7,2
870,20,3
870,65,1
870,72,2
870,75,7
870,82,2
870,85,4
870,127,5
870,128,1
870,190,9
870,308,4
870,313,9
870,358,2
870,380,2
870,466,1
870,495,1
870,597,1
870,888,1
870,1203,1
870,1573,1
870,1612,5
870,1930,1
870,2122,1
870,2437,1
870,2552,1
870,2648,1
870,2770,2
870,2797,1
870,2891,1
870,2942,4
870,3283,1
870,3835,1
870,4070,1
870,4682,1
870,6038,1
870,6704,1
870,6978,1
870,7801,1
870,7993,1
870,9552,1
870,15268,1
871,190,1
871,439,1
871,481,5
871,565,1
871,696,2
871,735,1
871,834,1
871,854,30
871,911,1
871,934,3
871,981,1
871,1001,6
871,1137,1
871,1294,1
871,1659,4
871,1733,2
871,1948,1
871,1988,1
871,2141,1
871,2378,9
871,2538,1
871,2674,1
871,2689,1
871,2819,1
871,2824,1
871,2827,1
871,2870,1
871,2876,1
871,2943,1
871,3050,1
871,3087,1
871,3130,1
871,3144,1
871,3146,1
871,3217,1
871,3226,1
871,3310,1
871,3311,3
871,3418,1
871,3428,1
871,3457,1
871,3744,1
871,3964,1
871,4158,1
871,4164,1
871,4429,1
871,4623,1
871,4724,1
871,4733,1
871,4737,1
871,4756,1
871,4857,1
871,4966,1
871,5015,2
871,5048,1
871,5079,1
871,5099,1
871,5152,1
871,5275,1
871,5539,1
871,5792,2
871,6031,1
871,6158,1
871,6210,1
871,6391,1
871,6417,1
871,6566,1
871,6787,1
871,6891,1
871,6895,1
871,6920,1
871,6948,1
871,7038,1
871,7165,1
871,7359,1
871,7594,1
871,7643,1
871,7647,2
871,7658,1
871,7947,1
871,7968,1
871,7977,1
871,8214,1
871,8253,1
871,8274,1
871,8307,1
871,8517,1
871,8591,1
871,8592,1
871,8703,2
871,9085,1
871,9361,1
871,9552,1
871,9781,1
871,9856,1
871,9964,1
871,10106,1
871,10203,1
871,10693,1
871,10775,1
871,10845,1
871,10933,1
871,11048,1
871,11129,1
871,11218,1
871,11347,1
871,11399,1
871,11520,1
871,11598,1
871,11617,1
871,11659,1
871,11682,1
871,11783,1
871,11814,1
871,11868,1
871,12033,1
871,12158,1
871,12183,2
871,12242,1
871,12552,1
871,12720,1
871,12879,1
871,12890,1
871,13031,1
871,13167,2
871,13240,1
871,13286,1
871,13299,1
871,13305,1
871,13856,1
871,14078,1
871,14508,1
871,14589,1
871,14710,1
871,14937,1
871,14961,1
871,15077,1
871,15242,1
871,15284,1
871,15352,1
871,15648,1
871,15675,1
871,15777,1
871,16220,1
871,16347,1
871,16365,1
871,16373,1
871,16604,1
871,16705,1
871,16821,1
871,16971,1
871,17052,1
871,17095,1
871,17431,1
871,17435,1
871,17586,1
871,17882,1
871,18329,1
871,18751,1
871,18871,1
871,18979,1
871,19572,1
871,19828,1
871,19895,1
871,19901,1
871,20856,1
872,332,1
873,33,3
873,50,2
873,69,1
873,75,2
873,82,1
873,101,1
873,128,3
873,143,1
873,195,3
873,266,1
873,308,1
873,312,1
873,350,1
873,377,1
873,410,5
873,461,1
873,504,1
873,691,1
873,874,2
873,888,1
873,949,1
873,1078,1
873,1312,3
873,1323,1
873,1491,1
873,1708,1
873,2316,1
873,2417,1
873,2697,1
873,3526,1
873,4900,1
873,6107,2
873,8132,1
873,11019,1
873,12335,1
873,13919,1
874,34,2
874,50,1
874,56,2
874,58,2
874,69,2
874,75,1
874,132,1
874,157,1
874,275,1
874,297,2
874,302,1
874,314,1
874,332,1
874,423,1
874,446,1
874,454,3
874,486,1
874,497,1
874,505,1
874,525,1
874,586,1
874,690,1
874,713,1
874,777,3
874,833,2
874,873,1
874,905,3
874,1052,1
874,1254,1
874,1280,1
874,1375,1
874,1546,1
874,1555,1
874,1558,1
874,1727,1
874,1889,2
874,2024,1
874,2044,1
874,2096,1
874,2256,1
874,2595,1
874,3043,1
874,3128,1
874,3158,1
874,3854,1
874,4005,1
874,5418,1
874,5470,1
874,5689,1
874,13518,1
874,14886,1
875,876,1
876,186,1
876,877,1
876,1951,1
876,18436,1
877,69,1
877,312,1
878,4,5
878,33,2
878,50,1
878,56,1
878,58,4
878,59,1
878,66,1
878,68,2
878,122,4
878,132,3
878,137,4
878,153,1
878,209,1
878,223,1
878,233,2
878,297,1
878,317,1
878,332,3
878,382,1
878,384,1
878,416,1
878,687,4
878,701,2
878,703,3
878,914,1
878,1004,2
878,1007,1
878,1040,1
878,1185,1
878,1253,1
878,1333,1
878,1414,1
878,1596,1
878,1814,1
878,2028,1
878,2312,2
878,2625,2
878,2971,1
878,3360,1
878,3719,1
878,4160,1
878,4181,1
878,4389,1
878,4703,1
878,4889,1
878,5009,1
878,7089,1
878,8856,1
878,16811,1
878,17062,1
878,19875,1
879,43,1
879,75,2
879,81,1
879,85,1
879,98,1
879,107,2
879,124,3
879,176,1
879,185,1
879,190,2
879,221,1
879,257,1
879,307,1
879,308,1
879,446,1
879,530,1
879,559,2
879,574,1
879,645,2
879,682,1
879,721,1
879,880,1
879,962,2
879,1027,1
879,1032,1
879,1076,1
879,1124,1
879,1217,1
879,1236,1
879,1268,1
879,1302,2
879,1412,1
879,1523,1
879,1891,1
879,1955,1
879,2219,3
879,2956,1
879,3435,1
879,4267,1
879,4604,1
879,4715,1
879,4890,1
879,5925,1
879,6458,1
879,6723,1
879,7057,1
879,9123,1
879,9995,1
879,11135,1
879,11654,1
879,13239,1
879,16044,1
880,881,1
880,1950,1
880,10294,1
880,12489,1
880,15540,1
880,19179,1
881,62,33
881,269,11
881,287,5
881,360,3
881,412,28
881,552,1
881,564,1
881,605,5
881,734,4
881,751,1
881,781,1
881,784,10
881,814,1
881,871,18
881,996,1
881,1014,5
881,1426,1
881,1568,1
881,1650,1
881,1760,1
881,1807,1
881,1852,3
881,2253,1
881,2320,1
881,2750,1
881,3110,1
881,3273,2
881,4223,2
881,4231,1
881,4302,1
881,4375,1
881,4380,3
881,5358,1
881,5570,1
881,7454,1
881,7648,1
881,7953,1
881,8809,1
881,9310,1
881,9648,1
881,11600,1
881,11839,1
881,12169,1
881,12757,1
881,12824,1
881,13339,1
881,13364,1
881,13428,1
881,14442,1
881,14666,1
881,15286,1
881,16089,1
881,18017,1
881,18192,1
881,18534,1
881,20127,1
882,883,1
883,255,1
884,58,1
884,387,2
884,672,1
884,885,1
884,1747,1
884,2821,1
884,5460,1
885,19,1
885,33,2
885,56,3
885,69,1
885,84,1
885,104,1
885,106,1
885,122,2
885,125,2
885,132,1
885,137,3
885,143,3
885,158,5
885,183,5
885,220,3
885,223,1
885,301,1
885,312,1
885,332,9
885,445,1
885,561,1
885,672,3
885,691,1
885,2312,4
885,2373,2
885,2926,1
885,3008,1
885,7123,1
886,62,8
886,269,4
886,360,1
886,412,12
886,605,1
886,781,1
886,871,6
886,891,1
886,994,1
886,996,1
886,1014,1
886,2059,1
886,2427,1
886,3151,1
886,3264,1
886,3486,2
886,3606,1
886,4407,1
886,5656,1
886,5880,1
886,7229,1
886,8803,1
886,10482,1
886,11671,1
886,11922,1
886,12511,1
886,13174,1
886,15111,1
886,15749,1
886,16639,1
886,17545,1
886,17865,1
886,20814,1
887,75,1
887,888,1
888,43,2
888,45,1
888,81,1
888,93,1
888,107,1
888,190,1
888,255,1
888,302,1
888,327,1
888,332,3
888,371,2
888,372,1
888,406,1
888,409,1
888,430,2
888,507,1
888,559,1
888,566,1
888,818,1
888,889,2
888,892,1
888,944,1
888,961,1
888,1037,1
888,1082,1
888,1084,1
888,1089,1
888,1108,1
888,1122,1
888,1318,1
888,1575,1
888,1586,1
888,1600,1
888,1760,1
888,2643,1
888,2705,1
888,2737,1
888,2806,1
888,2990,1
888,3319,2
888,3413,1
888,3552,1
888,3759,1
888,4001,1
888,4018,1
888,4105,1
888,4382,1
888,5757,1
888,5890,1
888,6245,1
888,6545,1
888,6696,1
888,6767,1
888,7189,1
888,7265,1
888,7527,1
888,7604,1
888,7919,1
888,8339,1
888,8351,1
888,8601,1
888,8814,1
888,8881,1
888,10921,1
888,11110,1
888,11798,1
888,11938,1
888,12360,3
888,12596,1
888,13558,1
888,13756,1
888,14112,1
888,14364,1
888,14565,1
888,14729,1
888,14876,1
888,15474,1
888,16438,1
888,17288,1
888,17652,1
888,18037,1
888,19894,1
888,20085,1
888,20404,1
888,20600,1
888,20714,1
889,19,1
889,223,1
889,301,1
889,377,1
889,810,1
889,890,1
889,1629,1
889,4078,1
889,7523,1
889,20719,1
890,43,1
890,69,1
890,167,3
890,190,1
890,424,1
890,891,1
890,1523,1
890,1760,1
890,3788,1
890,5467,1
891,7,3
891,47,1
891,75,1
891,112,1
891,125,2
891,128,2
891,158,3
891,186,2
891,190,2
891,196,2
891,205,1
891,207,2
891,251,1
891,255,2
891,267,2
891,308,1
891,315,2
891,332,1
891,380,1
891,433,1
891,443,1
891,453,1
891,455,1
891,495,4
891,496,1
891,566,1
891,639,1
891,661,1
891,677,1
891,807,1
891,809,1
891,827,1
891,892,3
891,1263,1
891,1359,3
891,1415,1
891,1578,1
891,1736,1
891,1766,1
891,1889,1
891,1930,4
891,1978,1
891,2018,1
891,2028,1
891,2031,1
891,2245,1
891,2295,1
891,2410,3
891,2467,1
891,2486,1
891,2529,2
891,2539,2
891,2614,1
891,2630,2
891,2634,1
891,2774,1
891,2828,1
891,2957,1
891,3099,1
891,3249,1
891,3473,2
891,3674,1
891,3736,1
891,3759,1
891,4034,1
891,4119,1
891,4466,1
891,4783,1
891,4804,1
891,4881,1
891,4926,1
891,4986,1
891,5363,1
891,5498,2
891,5558,1
891,6195,1
891,7091,1
891,7308,1
891,7733,1
891,8028,1
891,8051,1
891,8246,1
891,8425,1
891,9470,1
891,9793,1
891,10275,1
891,10354,1
891,10514,1
891,10657,1
891,11094,1
891,11261,1
891,11437,1
891,12331,1
891,13871,1
891,14142,1
891,18142,1
891,18431,1
891,18601,1
892,7,4
892,43,4
892,82,1
892,86,1
892,114,1
892,128,3
892,177,1
892,179,2
892,180,7
892,191,4
892,229,1
892,239,1
892,268,4
892,276,4
892,286,2
892,325,1
892,404,2
892,551,1
892,597,2
892,658,1
892,765,4
892,778,2
892,881,2
892,963,2
892,1012,1
892,1258,1
892,1553,3
892,2335,1
892,3111,1
892,3176,1
892,3347,1
892,4097,2
892,4686,1
892,5386,1
892,6730,1
892,7946,1
892,10014,1
892,12066,1
892,18783,1
893,894,1
894,285,1
895,896,1
896,897,1
896,1014,1
896,10326,1
897,56,1
897,107,1
897,537,1
897,930,1
897,1089,1
897,1254,1
897,1289,1
897,1301,1
897,1408,1
897,1782,1
897,1787,1
897,2396,1
897,2538,1
897,2922,1
897,3098,1
897,3274,1
897,4961,1
897,5836,1
897,6573,1
897,6993,1
897,7429,1
897,8731,1
897,11318,1
897,11337,1
897,11366,1
897,11679,1
897,11686,1
897,12194,1
897,16668,1
897,18380,1
897,18983,1
897,19070,1
898,899,1
899,445,1
900,14,1
900,31,1
900,360,1
900,397,1
900,500,1
900,901,1
900,1491,2
900,2232,1
900,3283,1
900,4476,1
900,5039,1
900,5139,1
900,10955,1
901,6,1
901,75,1
901,228,1
901,308,1
901,466,1
901,542,1
901,767,2
901,801,1
901,902,1
901,981,3
